Date,AR,dAR
2018-02-28,0.7001666850137681,0.5621275258562753
2018-03-01,0.6970379905403996,0.6248254043411076
2018-03-02,0.6952755311744809,0.6497467013964634
2018-03-05,0.6976437879806761,0.6741070839139283
2018-03-06,0.6970136272786355,0.6937972152167042
2018-03-07,0.6957099779088575,0.7127153430550389
2018-03-08,0.6989835688690631,0.7308153258294744
2018-03-09,0.70419274713742,0.7509580345772316
2018-03-12,0.7037031918430225,0.7709248579841819
2018-03-13,0.7040724710736667,0.7909367057153077
2018-03-14,0.7041351091705854,0.8120891585455309
2018-03-15,0.7032063386859085,0.8328258572948688
2018-03-16,0.7030824548753913,0.8475965754393004
2018-03-19,0.7062218133602645,0.8655451024959442
2018-03-20,0.7066623781530572,0.8787225761241504
2018-03-21,0.702402418953938,0.8842646575368367
2018-03-22,0.7117355161276957,0.9048515386965832
2018-03-23,0.717299638085721,0.9339556638220451
2018-03-26,0.7251911032599387,0.9689381472881443
2018-03-27,0.7259942594350688,1.0056795443361206
2018-03-28,0.7230768756786213,1.0407520265074823
2018-03-29,0.7261148718867342,1.0747878410890548
2018-04-02,0.7325331126948126,1.1090439825413196
2018-04-03,0.7341240125229731,1.1458963091348742
2018-04-04,0.7343659998949662,1.1826137929061793
2018-04-05,0.7343690475536917,1.2189349160755014
2018-04-06,0.7400199361876378,1.2625114548335135
2018-04-09,0.7396402957112287,1.3054386607564763
2018-04-10,0.7422786126041033,1.3470208748207455
2018-04-11,0.741782858383546,1.387347358950279
2018-04-12,0.7414627035155449,1.432464794074516
2018-04-13,0.7400645781667861,1.4639109621336523
2018-04-16,0.7399463747388805,1.4881810902691581
2018-04-17,0.7400064453905801,1.5025124695598675
2018-04-18,0.7392092413227718,1.5149434465319083
2018-04-19,0.7379726063977837,1.5299049135899045
2018-04-20,0.7379796976632296,1.5409560812907903
2018-04-23,0.737796946877996,1.5434658736669569
2018-04-24,0.7385042717550928,1.5451956227928572
2018-04-25,0.738071360419092,1.5462916717830117
2018-04-26,0.7381749647103029,1.547592179425106
2018-04-27,0.7385857497298352,1.5424998190992985
2018-04-30,0.7393435535837276,1.5383848079268767
2018-05-01,0.7388208277527383,1.530542747229487
2018-05-02,0.7382731944958424,1.52270564159462
2018-05-03,0.7382499016175004,1.514913707079368
2018-05-04,0.7405914731417022,1.5107980528076905
2018-05-07,0.7410648813346384,1.5073768138252037
2018-05-08,0.7415073004111994,1.5043706366260585
2018-05-09,0.7428295888954246,1.5038395276180092
2018-05-10,0.7442170962803324,1.5056887304078048
2018-05-11,0.7435188232527783,1.5071105870626236
2018-05-14,0.7433463773525374,1.508646882090756
2018-05-15,0.7437207835524587,1.5094975265600878
2018-05-16,0.7436902265781555,1.510643767317553
2018-05-17,0.7407446026486232,1.5091069570472027
2018-05-18,0.7401847824688691,1.5064795483478448
2018-05-21,0.7399147811612856,1.502950116963768
2018-05-22,0.7391930787829794,1.4993662138452664
2018-05-23,0.7394333870397952,1.4968502448824947
2018-05-24,0.7387696716411664,1.4935830997564472
2018-05-25,0.7389637408926614,1.4872448641674338
2018-05-29,0.7389278713936306,1.4803138578571424
2018-05-30,0.7399103501331695,1.4737903937812409
2018-05-31,0.7401209288107258,1.4659075041504837
2018-06-01,0.7397674318314731,1.4562248711654657
2018-06-04,0.7389146754629936,1.4465275399904949
2018-06-05,0.7384647287814445,1.436680657034162
2018-06-06,0.738792236329848,1.4265671330408098
2018-06-07,0.7381105334088995,1.4160088237680952
2018-06-08,0.7381120532728718,1.4089714706540297
2018-06-11,0.7425258943101082,1.4060930935688267
2018-06-12,0.7431614182894496,1.4038467466638773
2018-06-13,0.7422900212142444,1.4016257503919316
2018-06-14,0.7430352980978385,1.3997874183476708
2018-06-15,0.7419405044399766,1.3978005904474504
2018-06-18,0.7420147231760121,1.3954669483374458
2018-06-19,0.7413974609308669,1.3926532133414535
2018-06-20,0.7409795975992216,1.3883351908259765
2018-06-21,0.7431725709483935,1.3857868231185193
2018-06-22,0.7419788505204207,1.382442406404341
2018-06-25,0.7434479189615331,1.381116200800082
2018-06-26,0.7430957901577795,1.3777361889281776
2018-06-27,0.7414747018224155,1.371629968505032
2018-06-28,0.7406467957672179,1.3652520748165262
2018-06-29,0.7405240785424254,1.358457509007137
2018-07-02,0.7391936776383429,1.3452902538419182
2018-07-03,0.7398388731036577,1.332167236020384
2018-07-05,0.7427284686619315,1.322573873245394
2018-07-06,0.7425078251888066,1.3121351947641182
2018-07-09,0.7445280184842601,1.3049323397131507
2018-07-10,0.7446424080032951,1.2975161780698314
2018-07-11,0.7450734396979998,1.2912744287171833
2018-07-12,0.7441537540921526,1.284703190556822
2018-07-13,0.7438434261225811,1.2755315258624542
2018-07-16,0.7419577823589578,1.2660231822589456
2018-07-17,0.7411207032556822,1.2542463568827762
2018-07-18,0.7401012972470425,1.2420254412121525
2018-07-19,0.7398679867441097,1.2314804158634554
2018-07-20,0.7398585133671511,1.2219555260680084
2018-07-23,0.738991020570741,1.2118411547873853
2018-07-24,0.738641104860348,1.2029079802695386
2018-07-25,0.7400873352679508,1.1946805831982277
2018-07-26,0.7380975242793153,1.1816069330146557
2018-07-27,0.738906036448947,1.1695818201212764
2018-07-30,0.7383683412642673,1.1549736216197675
2018-07-31,0.7378114066531231,1.1398287542290926
2018-08-01,0.7364639385367912,1.123191003720952
2018-08-02,0.7356490440832409,1.1069250371059818
2018-08-03,0.7363425069265332,1.0917061993465653
2018-08-06,0.7364278529429343,1.0786647163035243
2018-08-07,0.7367239928944885,1.066813252950132
2018-08-08,0.7364587168371629,1.0559208024535627
2018-08-09,0.7362551465539965,1.0451611969600703
2018-08-10,0.7344667944241646,1.03294641678959
2018-08-13,0.7352661274407646,1.022440804904188
2018-08-14,0.7353474679432571,1.01247888739136
2018-08-15,0.7356500185045246,1.0013090296834386
2018-08-16,0.7364288039606597,0.9929256331839401
2018-08-17,0.7338897158881381,0.9816376510162054
2018-08-20,0.7342927714250633,0.9713790630938279
2018-08-21,0.7344095149683133,0.9618577899135481
2018-08-22,0.7330730006567978,0.9526157715588308
2018-08-23,0.7337161610026633,0.9448049047166412
2018-08-24,0.7341910950491932,0.9367480799199488
2018-08-27,0.7348067724698714,0.9292486094054005
2018-08-28,0.7347276192649691,0.9213695477011786
2018-08-29,0.7348347902259122,0.9138434101238696
2018-08-30,0.7350276060939807,0.9067310769156542
2018-08-31,0.7350294410932648,0.9014717193736957
2018-09-04,0.7347101591551095,0.8951445315730788
2018-09-05,0.7338319809558783,0.8879185315803735
2018-09-06,0.7336542837353837,0.8802679891800845
2018-09-07,0.7349113034422575,0.8729796586012483
2018-09-10,0.7359664625570361,0.8693240916899372
2018-09-11,0.7349493478811155,0.863645622546592
2018-09-12,0.7336511512834526,0.8566638924066021
2018-09-13,0.7337519326676896,0.8509444722052074
2018-09-14,0.7342601019278572,0.8450624554035214
2018-09-17,0.7334605115440527,0.8379674539367206
2018-09-18,0.7334518085495695,0.8302789332643091
2018-09-19,0.7336352675665293,0.8228788351352679
2018-09-20,0.7338579989892795,0.8156158098194654
2018-09-21,0.7335769581066542,0.8078534647027157
2018-09-24,0.7316273585242277,0.7983233059504662
2018-09-25,0.7330092431107336,0.7903533598172153
2018-09-26,0.7323772865951529,0.7827085474214658
2018-09-27,0.7319338328762143,0.7749019356494006
2018-09-28,0.7323787006846585,0.7663351249959952
2018-10-01,0.7323095810323327,0.7566291379340766
2018-10-02,0.7315531042408836,0.7472544560159724
2018-10-03,0.7317214534230021,0.7393532296416975
2018-10-04,0.7304471654567953,0.7301579729518063
2018-10-05,0.7300346515286209,0.7200799520043702
2018-10-08,0.7294657564020627,0.7103010824112169
2018-10-09,0.726218993627055,0.6975300075525099
2018-10-10,0.7349055658497108,0.692624964764591
2018-10-11,0.7381090161850156,0.6904234368759847
2018-10-12,0.7369238170834562,0.6874323366249625
2018-10-15,0.7367439604094177,0.6862660124571348
2018-10-16,0.7397440786261097,0.6865080366616588
2018-10-17,0.7393780386856523,0.6870725279839732
2018-10-18,0.7405729190115042,0.6892224798149034
2018-10-19,0.7402563005093892,0.6906574270052995
2018-10-22,0.7387586823545415,0.6908189899667188
2018-10-23,0.7379572345576189,0.6910678182438245
2018-10-24,0.7459360718552966,0.6986019615103619
2018-10-25,0.7457308459784597,0.7073208490092463
2018-10-26,0.7480265441086514,0.718641880160425
2018-10-29,0.7494754560629185,0.7319068981391961
2018-10-30,0.7517798643772566,0.7507309573152348
2018-10-31,0.7521738520868941,0.7610625578858069
2018-11-01,0.7526235766137999,0.7685704355853393
2018-11-02,0.7529664289826113,0.777689092390636
2018-11-05,0.7527276554074687,0.786861560812408
2018-11-06,0.7551627882479587,0.7952920316358664
2018-11-07,0.7574233045653888,0.8064034425930423
2018-11-08,0.7567505429357664,0.8157987644765474
2018-11-09,0.7570621680436435,0.8262881425463829
2018-11-12,0.7596932595712932,0.8412859379549252
2018-11-13,0.7584427728685893,0.8561529245631118
2018-11-14,0.7585719787132423,0.8627691016603528
2018-11-15,0.7588894265990808,0.8699275526215708
2018-11-16,0.758673295554524,0.8745736596811726
2018-11-19,0.7574644829754291,0.8765941331746441
2018-11-20,0.7598941471797266,0.8785950994553422
2018-11-21,0.7595254564641083,0.8799188703634907
2018-11-23,0.758609262976762,0.8799156272519477
2018-11-26,0.7593831713996576,0.8804381186100069
2018-11-27,0.7591931106458375,0.8811997997218035
2018-11-28,0.7622302170934966,0.8823895048603662
2018-11-29,0.7638913486764906,0.8829912498138782
2018-11-30,0.7639097610216258,0.8842160483999546
2018-12-03,0.7641644872708049,0.8854959365869104
2018-12-04,0.7732551849289772,0.8933015156368302
2018-12-06,0.7718832049142264,0.9013893987524711
2018-12-07,0.7743510352855425,0.9121262149912518
2018-12-10,0.7731177729543408,0.9217866373135204
2018-12-11,0.7728550750436535,0.9316896654600214
2018-12-12,0.7729314596837759,0.9433730507397708
2018-12-13,0.7734146604154148,0.9532115205542581
2018-12-14,0.774081207826996,0.9645651233312045
2018-12-17,0.777641621963657,0.9817225513382196
2018-12-18,0.7749090446200049,0.995534227250724
2018-12-19,0.7760572077313622,1.01135094568381
2018-12-20,0.7771475910079666,1.0250963981755685
2018-12-21,0.7784673125247189,1.0389158861965477
2018-12-24,0.7830347216518062,1.0583782064333427
2018-12-26,0.7957215508190307,1.0919635407873967
2018-12-27,0.7962225091605881,1.115634793252204
2018-12-28,0.7962117320727672,1.1419925543301634
2018-12-31,0.7965243133480878,1.1671221420736786
2019-01-02,0.7962770142445799,1.1949002888254543
2019-01-03,0.7970683126487341,1.2251396138700734
2019-01-04,0.8022108125191492,1.2626257599604436
2019-01-07,0.8017518443038256,1.3004371841367395
2019-01-08,0.8020904116440758,1.3394858255082125
2019-01-09,0.8021841404475214,1.3755161536529321
2019-01-10,0.8025112437870586,1.4178895445763215
2019-01-11,0.802429934175079,1.460020325708043
2019-01-14,0.8018997407088895,1.5014097715389962
2019-01-15,0.8013559085152688,1.5425136111271494
2019-01-16,0.80069085050145,1.5782961686809625
2019-01-17,0.8005383077684141,1.595868856605666
2019-01-18,0.8015805206906823,1.6157424255355417
2019-01-22,0.8025133133060991,1.6393458198700885
2019-01-23,0.8026800434191305,1.6656750390994284
2019-01-24,0.8022595666123622,1.6950028510129875
2019-01-25,0.8024058463750544,1.7273879995078536
2019-01-28,0.802527210138776,1.7563241687418791
2019-01-29,0.8014718104677877,1.788406040789189
2019-01-30,0.8021287057116301,1.8232631147145903
2019-01-31,0.8016238819850803,1.8624467859476044
2019-02-01,0.8019683743642639,1.910612085001343
2019-02-04,0.8023328861276238,1.965677023272915
2019-02-05,0.8011514875287599,2.0106199977660943
2019-02-06,0.7935433499655816,2.004696126441392
2019-02-07,0.793355069597086,1.9985840403906967
2019-02-08,0.7936331122658346,1.99406076540324
2019-02-11,0.7869904179692259,1.9570722451393072
2019-02-12,0.7875950274815299,1.9176348448697147
2019-02-13,0.7865144217513287,1.874302789425599
2019-02-14,0.785971287718203,1.831079286953892
2019-02-15,0.7852810403978947,1.7847073115547911
2019-02-19,0.784877689667175,1.735877779430046
2019-02-20,0.7843233981865456,1.6885683970795717
2019-02-21,0.7839999643646338,1.638857276686406
2019-02-22,0.7840465317880192,1.5905977249939287
2019-02-25,0.7846616511479125,1.542630033768169
2019-02-26,0.7836515747780061,1.4897974849104252
2019-02-27,0.7832685064633345,1.4387231529841147
2019-02-28,0.7822181809677327,1.40346969094133
2019-03-01,0.7816136031623688,1.3667426412608112
2019-03-04,0.7808359587076742,1.3283240546069608
2019-03-05,0.781152758172885,1.3081653883424478
2019-03-06,0.780271272614841,1.2838518849230154
2019-03-07,0.7809696359641303,1.2640791438916086
2019-03-08,0.7810954161107343,1.2464041170628486
2019-03-11,0.7819067135231088,1.231577591548047
2019-03-12,0.7800637676806887,1.212465685262068
2019-03-13,0.780632066137802,1.1962843663892717
2019-03-14,0.7803774419522166,1.1803536718675347
2019-03-15,0.7803935758789265,1.1643655347291426
2019-03-18,0.7807811964945531,1.1478536204577334
2019-03-19,0.7804747451053461,1.133446867416675
2019-03-20,0.7784011663965518,1.1144935268601501
2019-03-21,0.7784809317515017,1.0985449886388658
2019-03-22,0.7822348927273264,1.0943459773137725
2019-03-25,0.7793046810322698,1.0834841631451329
2019-03-26,0.7778121901453271,1.067315375995907
2019-03-27,0.7746222792465102,1.0449949262942002
2019-03-28,0.7735717838406652,1.0179987623095
2019-03-29,0.7744047500162377,0.9928794425141308
2019-04-01,0.7738828200098548,0.96392958566509
2019-04-02,0.7704136979929054,0.9312002412293737
2019-04-03,0.7688527555983837,0.8928003661912608
2019-04-04,0.7685059176464456,0.8541750725362082
2019-04-05,0.7685214746465653,0.8154831022295075
2019-04-08,0.7653261639452938,0.7675619876432672
2019-04-09,0.7658965982002489,0.7219414114141014
2019-04-10,0.7640627865808591,0.677588716729709
2019-04-11,0.7640608511203455,0.632912582379745
2019-04-12,0.7631460033965872,0.574961206601873
2019-04-15,0.7636945900686789,0.5266523050905885
2019-04-16,0.762597223332414,0.4796008801896447
2019-04-17,0.7604436685955056,0.4358517087021978
2019-04-18,0.7607093311244231,0.39566044943141376
2019-04-22,0.7610476679357698,0.3537456689793709
2019-04-23,0.76054085826458,0.31186155739402555
2019-04-24,0.7605025361724568,0.2797620419457906
2019-04-25,0.7585918140518013,0.24699815363369731
2019-04-26,0.7577121888470512,0.21269735424805364
2019-04-29,0.7576976325837419,0.17823163652813412
2019-04-30,0.7577818214176789,0.1532436559205417
2019-05-01,0.7573401523036094,0.1254384191290808
2019-05-02,0.757610098430603,0.10355991331416362
2019-05-03,0.7589123347519863,0.08511142947497556
2019-05-06,0.758931646849057,0.06933140514299521
2019-05-07,0.759920365150357,0.05500941530475119
2019-05-08,0.7598350351250729,0.04371255570981203
2019-05-09,0.7598460933400201,0.038808432590359224
2019-05-10,0.7594605992265858,0.03227684922728788
2019-05-13,0.7625324638589787,0.03345792048512798
2019-05-14,0.7636241719075417,0.039025465302824754
2019-05-15,0.7634611729328598,0.04423497100255265
2019-05-16,0.7636800653193686,0.05574407827245691
2019-05-17,0.7641272357931491,0.07109358191833444
2019-05-20,0.7640698508813892,0.08586749064157809
2019-05-21,0.7649131535479455,0.10267576151201295
2019-05-22,0.7648732289558763,0.1206792148602565
2019-05-23,0.7663932584517151,0.14204071385121125
2019-05-24,0.7664586950580786,0.15982266538384496
2019-05-28,0.7677242436680334,0.1810181810701562
2019-05-29,0.7689467463057953,0.20276671331463164
2019-05-30,0.769414971374704,0.22612886184752604
2019-05-31,0.7697555760235825,0.25060814285180005
2019-06-03,0.7661180433530375,0.26619147838951396
2019-06-04,0.7687567154673697,0.27996978306747694
2019-06-05,0.7700468627473315,0.29401712605709146
2019-06-06,0.7700414948524754,0.3085299166146142
2019-06-07,0.7705253258644221,0.32383232642762766
2019-06-10,0.7715704782734384,0.3406877598241273
2019-06-11,0.7715144816160369,0.3576232818852495
2019-06-12,0.7713520405344937,0.37214922137407797
2019-06-13,0.7714335967133544,0.3871375429277317
2019-06-14,0.7717893504796934,0.39846802998134523
2019-06-17,0.7712986185909966,0.4083459945974261
2019-06-18,0.7727183189733566,0.41828276991125907
2019-06-19,0.773460002700936,0.4266418727663092
2019-06-20,0.7746340556661595,0.4368339668205643
2019-06-21,0.7742853508038993,0.4450078289007321
2019-06-24,0.7738046535857812,0.4631321969179512
2019-06-25,0.7749629469682031,0.47641526284289887
2019-06-26,0.7745153226921861,0.4847176372631246
2019-06-27,0.7746631136758786,0.49344246694464766
2019-06-28,0.7755741756617476,0.5031242429949084
2019-07-01,0.7757130175783958,0.5099767701601529
2019-07-02,0.7759648023508471,0.5177348624629572
2019-07-03,0.777461895706163,0.5301282330455408
2019-07-05,0.7779076203349212,0.5436334726652325
2019-07-08,0.7774671772436496,0.5551079442135848
2019-07-09,0.7769730383685041,0.5667179827451586
2019-07-10,0.7761557748149984,0.571894817729654
2019-07-11,0.7761404893717533,0.5747912115910178
2019-07-12,0.7758148234276374,0.5732273120031893
2019-07-15,0.7757512944313097,0.5724869306849159
2019-07-16,0.7755286268885773,0.5725849207652038
2019-07-17,0.776559663800555,0.5719063916919598
2019-07-18,0.7769875028320768,0.5737823983423147
2019-07-19,0.7781975584337077,0.5785986632691861
2019-07-22,0.7785625410980345,0.5816630374763557
2019-07-23,0.7784169404764606,0.5839239720984055
2019-07-24,0.778997826209435,0.5870470066812203
2019-07-25,0.779488427367056,0.5869391348673307
2019-07-26,0.7787856838982956,0.5835490687193777
2019-07-29,0.7801892902472134,0.5854660802345291
2019-07-30,0.7794135999716776,0.5867913945893634
2019-07-31,0.780390196276767,0.5935036315973767
2019-08-01,0.7810295770244131,0.6021491318790592
2019-08-02,0.7823730115521496,0.6157261993294921
2019-08-05,0.7877304689198622,0.6449409222284327
2019-08-06,0.787850532743364,0.6753851336401735
2019-08-07,0.7867201086734874,0.6995200447335259
2019-08-08,0.7885956444267196,0.727806493237091
2019-08-09,0.7889623609197992,0.7534642370289543
2019-08-12,0.7900780375652214,0.7813054455748815
2019-08-13,0.7910697575709343,0.8126873935503991
2019-08-14,0.7958226179509712,0.8557381296358642
2019-08-15,0.7958489021069706,0.8974888158410439
2019-08-16,0.7970599669348909,0.9450287084986955
2019-08-19,0.7973837737095067,0.9890922127388344
2019-08-20,0.7972898013967576,1.0359024722909669
2019-08-21,0.7974093920776869,1.080145575880978
2019-08-22,0.796994658039638,1.1214808882789982
2019-08-23,0.8010277490748468,1.169984060801891
2019-08-26,0.8015052367073465,1.2026581415710385
2019-08-27,0.801486907983646,1.2350714472407127
2019-08-28,0.8011557805349833,1.270402057733157
2019-08-29,0.8022049126490783,1.3027639597526592
2019-08-30,0.8021706891719349,1.3341132602297736
2019-09-03,0.8024164347255294,1.3627460532240094
2019-09-04,0.8029985030627468,1.389999233173607
2019-09-05,0.8037749204432099,1.4042341398779172
2019-09-06,0.8044800852729469,1.4208001307674447
2019-09-09,0.803522815324146,1.4312777363932008
2019-09-10,0.8027676025328845,1.4386000669693348
2019-09-11,0.8025979411999308,1.4457323765013297
2019-09-12,0.8024997642274043,1.4528226942559719
2019-09-13,0.8027222736555549,1.4626364473183706
2019-09-16,0.7987881646943705,1.448722273035132
2019-09-17,0.7985226701389561,1.4324453142605662
2019-09-18,0.7989926491863046,1.4179483489691649
2019-09-19,0.7989318126530893,1.404530934107344
2019-09-20,0.7991765292578644,1.3883345602224308
2019-09-23,0.7990399593314761,1.371893607010517
2019-09-24,0.7995827722561162,1.356375262503464
2019-09-25,0.800995886481606,1.3438022710855515
2019-09-26,0.8011034309746599,1.328462399343245
2019-09-27,0.8015339502637433,1.3123015759252135
2019-09-30,0.8014238071571141,1.2994687668909821
2019-10-01,0.8018947574489788,1.2906573250896203
2019-10-02,0.8033845789841758,1.2870984238719179
2019-10-03,0.804337198473219,1.2873514879749588
2019-10-04,0.8046744119987744,1.2881123633863643
2019-10-07,0.8055218758318523,1.3066972011999767
2019-10-08,0.8068349432466332,1.3311371865544457
2019-10-09,0.8077042361998651,1.3576510124961738
2019-10-10,0.8108078338122574,1.3966915488959741
2019-10-11,0.8071288894037041,1.4196965568263742
2019-10-14,0.8055641191632549,1.4374395498180599
2019-10-15,0.8063690053990827,1.4568433920186254
2019-10-16,0.806344558611047,1.471562873073069
2019-10-17,0.8048743374855477,1.4802018880760321
2019-10-18,0.8054459171272221,1.4896769392371565
2019-10-21,0.8044623900818864,1.4963144123791259
2019-10-22,0.8040996904430705,1.5006192407680061
2019-10-23,0.8052286211466949,1.504082281293881
2019-10-24,0.8053181226204758,1.505103022171674
2019-10-25,0.8013690064596927,1.4874031903594132
2019-10-28,0.8012268485460853,1.4660138634306685
2019-10-29,0.7992214173065266,1.4313360540115976
2019-10-30,0.799214627064363,1.3922951017139549
2019-10-31,0.7983624590823118,1.3364329247657958
2019-11-01,0.7989017936446323,1.2971832918432573
2019-11-04,0.799392190760101,1.2658453133951235
2019-11-05,0.7996911165545345,1.2320339571000651
2019-11-06,0.8000357817384605,1.199530521172531
2019-11-07,0.800146545565821,1.1727964836997218
2019-11-08,0.7984778450695384,1.1369903377547101
2019-11-11,0.7990725954051494,1.1075690920580445
2019-11-12,0.7989950820564348,1.0792630160777716
2019-11-13,0.7974157326401222,1.0397231547815062
2019-11-14,0.7984331386743727,1.0036921609008247
2019-11-15,0.7978707918453484,0.9822687927155772
2019-11-18,0.7975732820201547,0.9602314075632874
2019-11-19,0.7978759063757651,0.9479712852839662
2019-11-20,0.7988707002303607,0.9397697851122749
2019-11-21,0.7962062760474602,0.9246359687214384
2019-11-22,0.7960889987210801,0.9067143985982935
2019-11-25,0.7966305472906984,0.8888463481539437
2019-11-26,0.7959406984779138,0.8667686576204343
2019-11-27,0.7963698083046041,0.8447988164849299
2019-11-29,0.7945178607331996,0.8145038220869006
2019-12-02,0.7950960236586101,0.7937451564870106
2019-12-03,0.7955297687828502,0.7720220628550654
2019-12-04,0.7957294464188712,0.7513778826578477
2019-12-05,0.7896925079781054,0.7132548973642814
2019-12-06,0.7913754307666716,0.6773445345457407
2019-12-09,0.7896655002173577,0.6370459586762206
2019-12-10,0.79118450990194,0.6041988131444783
2019-12-11,0.7911275274162032,0.5696511674996896
2019-12-12,0.7922527916647769,0.5352634224575541
2019-12-13,0.7925905468463819,0.51433191093936
2019-12-16,0.7920115270168159,0.4915768286748855
2019-12-17,0.7878857462274235,0.4495661275401223
2019-12-18,0.7904641495872706,0.4210179342083493
2019-12-19,0.7888288718795607,0.3837667715761609
2019-12-20,0.7872070894190216,0.3481813066542284
2019-12-23,0.7853968951711964,0.30248704493036094
2019-12-24,0.7808992506755452,0.2366288156750508
2019-12-26,0.7623553290517826,0.09379748180702296
2019-12-27,0.7623021909341465,-0.02072776597463566
2019-12-30,0.7624553884748427,-0.14121373331079892
2019-12-31,0.761999249108071,-0.254926040274056
2020-01-02,0.7592055724636124,-0.3857595442709946
2020-01-03,0.7566318076418488,-0.5249643283023969
2020-01-06,0.7455198058240472,-0.7082742440768989
2020-01-07,0.7464938469079451,-0.885909849133631
2020-01-08,0.7449752333908349,-1.062894642179187
2020-01-09,0.7450514989604355,-1.2188599275355503
2020-01-10,0.7458103026839789,-1.3806036585890828
2020-01-13,0.7457347351056044,-1.5332505854751313
2020-01-14,0.7461005657686592,-1.6758033052351133
2020-01-15,0.746710317946432,-1.8071664893610822
2020-01-16,0.748763293638169,-1.9127505771440265
2020-01-17,0.7484060993112819,-1.943546021758189
2020-01-21,0.7470830851744213,-1.9780512575000506
2020-01-22,0.7441707800514964,-2.0212066743586257
2020-01-23,0.7438553913284284,-2.0632790731912665
2020-01-24,0.745582105893367,-2.089668486184915
2020-01-27,0.7494103336429323,-2.095978705774065
2020-01-28,0.7502995296195675,-2.0570842472261335
2020-01-29,0.751660737618667,-2.0184313404168726
2020-01-30,0.7487377254708032,-1.9828603849666973
2020-01-31,0.7533383484477478,-1.9350359481847295
2020-02-03,0.752418787027343,-1.8933638650657059
2020-02-04,0.7532313245332991,-1.8496071163702628
2020-02-05,0.7540711304172425,-1.8048669376748112
2020-02-06,0.7541784771525394,-1.7613163819096016
2020-02-07,0.7532303881941689,-1.728802568089307
2020-02-10,0.753361882229996,-1.694971010270652
2020-02-11,0.752503900523479,-1.6591638116390077
2020-02-12,0.751423799582938,-1.6160619045886149
2020-02-13,0.7514827138174596,-1.5722476953700204
2020-02-14,0.7525040612224589,-1.5323967376691645
