Date,AR,dAR
2020-02-18,0.7516943760721537,-1.509593831036961
2020-02-19,0.7520728157462861,-1.4893021732891707
2020-02-20,0.752150712838831,-1.4741048485227124
2020-02-21,0.7517957721513064,-1.4495871202584154
2020-02-24,0.7625574727429133,-1.409280910998025
2020-02-25,0.7724932261465021,-1.3336012541199065
2020-02-26,0.770625129984614,-1.2672093477143602
2020-02-27,0.7874767514965927,-1.1464014530908213
2020-02-28,0.7862889905063337,-1.0304092367801854
2020-03-02,0.8027774750110895,-0.8523002252974898
2020-03-03,0.8056720544006221,-0.6656192373516059
2020-03-04,0.8157485162009488,-0.44170579299705937
2020-03-05,0.8212991311966563,-0.19854281762738984
2020-03-06,0.8208880100859016,0.03845175912117861
2020-03-09,0.8451148148673733,0.34198846674831956
2020-03-10,0.849755157634424,0.6479416750863386
2020-03-11,0.857930932167332,0.9579266697927441
2020-03-12,0.881782489067108,1.2980774316467631
2020-03-13,0.8923487065378192,1.6286246361101306
2020-03-16,0.9098831961838609,1.9208075520137333
2020-03-17,0.9115312252726986,2.163437300047384
2020-03-18,0.9129627544443691,2.3940775360065727
2020-03-19,0.9131629207064935,2.5695116199723373
2020-03-20,0.9150707852669006,2.739572704622169
2020-03-23,0.9128293990792202,2.864578000143166
2020-03-24,0.9210593392995058,2.9822502125819415
2020-03-25,0.9193106695597018,3.0750465602524106
2020-03-26,0.9217980377197545,3.155943342375897
2020-03-27,0.9221780120090566,3.2368365987555388
2020-03-30,0.9221544086743182,3.2715134512562183
2020-03-31,0.922125908551216,3.299245007048886
2020-04-01,0.9231641887579451,3.3147346974831855
2020-04-02,0.9213835632084292,3.2904243218876474
2020-04-03,0.9208525699760701,3.251577276187164
2020-04-06,0.9229518388386055,3.1886419199051317
2020-04-07,0.9223912520547665,3.1276746078798525
2020-04-08,0.9219538035426921,3.0683505663542414
2020-04-09,0.9199622957149656,3.011492992695838
2020-04-13,0.9191149264839071,2.9545344830596556
2020-04-14,0.9187426295290563,2.9039359620810936
2020-04-15,0.9187783389527435,2.8437714338333717
2020-04-16,0.918393114353327,2.788860486806573
2020-04-17,0.9191371240249164,2.7336121871397627
2020-04-20,0.9192019891288391,2.6802854344325793
2020-04-21,0.9192555951514083,2.6292762208206955
2020-04-22,0.919174736444999,2.58039281054513
2020-04-23,0.9190973276799483,2.531966495627239
2020-04-24,0.9193543989640591,2.488171885357216
2020-04-27,0.9193919457404097,2.4468572954361623
2020-04-28,0.91872241030308,2.4037294661288917
2020-04-29,0.9190035191345803,2.36304177813063
2020-04-30,0.9188815845765739,2.324238830049935
2020-05-01,0.9193018332796141,2.2896263685072107
2020-05-04,0.9185643358090279,2.256568569856848
2020-05-05,0.9184726481750908,2.2249830045331294
2020-05-06,0.9179530815835469,2.1938613483819225
2020-05-07,0.9180165241848033,2.164231900999074
2020-05-08,0.9181104520831205,2.1346422973315193
2020-05-11,0.9177179163171022,2.1055238295993406
2020-05-12,0.9184336131259379,2.0775880552047408
2020-05-13,0.9188035470475479,2.0507937439885437
2020-05-14,0.9187677532820921,2.0248159954032134
2020-05-15,0.9183573346012399,1.9988790825921823
2020-05-18,0.9185395140205802,1.9737089743501737
2020-05-19,0.9187231218284243,1.9501391214964257
2020-05-20,0.9188522635549236,1.9269201465763406
2020-05-21,0.918682328964798,1.9042856794854364
2020-05-22,0.9185167383757508,1.8815224269238762
2020-05-26,0.9173737624151649,1.8591768986350143
2020-05-27,0.9168424564855633,1.8369484115621304
2020-05-28,0.916597111019524,1.8155558337299698
2020-05-29,0.916405858332537,1.7943723001904475
2020-06-01,0.916321078111807,1.7734407884925747
2020-06-02,0.917371406854635,1.7543745546960736
2020-06-03,0.9175729087044232,1.735003582832753
2020-06-04,0.9169359421540907,1.7150361677830812
2020-06-05,0.9174652102427663,1.695946519451508
2020-06-08,0.9173462589328977,1.677569453236103
2020-06-09,0.9172364812596672,1.6592281620582197
2020-06-10,0.9167314007796339,1.6405918912548114
2020-06-11,0.9189734684522577,1.6240694420943933
2020-06-12,0.9187097569737726,1.60782407160785
2020-06-15,0.918819912628253,1.5921529007761115
2020-06-16,0.9190698025622053,1.578235664125413
2020-06-17,0.9192308017621726,1.5652808106324496
2020-06-18,0.9191259808251867,1.5527501634526555
2020-06-19,0.9187718079138095,1.5403572063371405
2020-06-22,0.918627415437332,1.5281761284673514
2020-06-23,0.9185703485361868,1.5150672899824345
2020-06-24,0.9191229623882693,1.5024352179865739
2020-06-25,0.919065946390331,1.4906589396093217
2020-06-26,0.9191182197728175,1.4785829473785084
2020-06-29,0.9190257686923511,1.4667551918203177
2020-06-30,0.919172977526476,1.4553709905705616
2020-07-01,0.918941269881091,1.4445120079618943
2020-07-02,0.9187973984456167,1.43137358467025
2020-07-06,0.9183213581932618,1.418296942831537
2020-07-07,0.9183358185031412,1.405310960390112
2020-07-08,0.9180559393596724,1.3920163468874465
2020-07-09,0.9179480360099526,1.3786504912681607
2020-07-10,0.91760568615387,1.3652756381452795
2020-07-13,0.9174347694922235,1.3522902461068966
2020-07-14,0.9172742675279927,1.339478834755573
2020-07-15,0.9173129657154375,1.3269180564036724
2020-07-16,0.9171550350353626,1.3138032297349986
2020-07-17,0.9170502793185178,1.3008042300438665
2020-07-20,0.916208412217705,1.2871702591759302
2020-07-21,0.9159190196837079,1.2735219002081233
2020-07-22,0.9161348835963253,1.2600474369432924
2020-07-23,0.9157705722198036,1.2466258407046293
2020-07-24,0.9156890140574936,1.2334066925702756
2020-07-27,0.9153531999184171,1.220505746380526
2020-07-28,0.9148429049952014,1.2072668013701788
2020-07-29,0.9150654684876939,1.1946183508687642
2020-07-30,0.9151716701155646,1.182279565210088
2020-07-31,0.9149592568294358,1.1702090353876131
2020-08-03,0.9145712525513559,1.1580800879273943
2020-08-04,0.9141714222014725,1.1458883603502412
2020-08-05,0.9139515665731237,1.1335681380563791
2020-08-06,0.9140659393365341,1.121593534163745
2020-08-07,0.9133030017143857,1.1091694503773415
2020-08-10,0.913228808057178,1.0976120597676937
2020-08-11,0.9129650122136546,1.0862096882842036
2020-08-12,0.9129872605445533,1.0747051986283334
2020-08-13,0.9127836056722008,1.063527829821494
2020-08-14,0.9129031076909014,1.0526143084048334
2020-08-17,0.9126011441601828,1.041867042108761
2020-08-18,0.9125144516510707,1.0316283094850427
2020-08-19,0.9124205624453997,1.0211578881525074
2020-08-20,0.9122366855488522,1.0104947445603287
2020-08-21,0.9122624653151021,1.000124353935443
2020-08-24,0.9121407023017328,0.990169521753489
2020-08-25,0.9119625749219582,0.9805263526367454
2020-08-26,0.911405202794994,0.9706754685625639
2020-08-27,0.9112205680292242,0.9606041202029378
2020-08-28,0.9111973919646491,0.9513401967798103
2020-08-31,0.9112152403789304,0.9422188455154717
2020-09-01,0.9109364889402404,0.9331718764029301
2020-09-02,0.9109888100479615,0.9242130191956767
2020-09-03,0.9106518786941118,0.9152274469623403
2020-09-04,0.9104564206762438,0.9060197076885561
2020-09-08,0.9102628378808166,0.8969639916312495
2020-09-09,0.9103398752443858,0.8880893848602869
2020-09-10,0.9104233779140181,0.8794202051114423
2020-09-11,0.9102339015707585,0.8708061710946825
2020-09-14,0.9104024221669481,0.862361100973093
2020-09-15,0.9109070263508513,0.8544359527216484
2020-09-16,0.9106690148192655,0.8465112200113002
2020-09-17,0.9104443690292718,0.8389802967398328
2020-09-18,0.9104018347954191,0.8316279795758581
2020-09-21,0.9101947278982143,0.8241576948123068
2020-09-22,0.9099142189915261,0.8164563734802057
2020-09-23,0.9102275218320617,0.8093458046988246
2020-09-24,0.9102434225898289,0.8022602902594469
2020-09-25,0.9103444338476689,0.7956262974857072
2020-09-28,0.9105038988381384,0.7893636910418869
2020-09-29,0.9106331664287933,0.783432200805223
2020-09-30,0.910548402296718,0.7773918236393159
2020-10-01,0.9102431464343904,0.7710637431200553
2020-10-02,0.9094051359024693,0.7642314273051256
2020-10-05,0.9094858566735979,0.7573411857614752
2020-10-06,0.9092554239237718,0.7498023351597729
2020-10-07,0.9091318539053919,0.7424434542919248
2020-10-08,0.9089880399500587,0.7352226376399099
2020-10-09,0.9087786370092217,0.7279639255602129
2020-10-12,0.9087221746499766,0.720782983886935
2020-10-13,0.9087257360243883,0.7138616720457516
2020-10-14,0.908800148965418,0.7067421605206329
2020-10-15,0.9087699153008663,0.6996002332529588
2020-10-16,0.9085512796758682,0.6921486187103775
2020-10-19,0.9088126278401598,0.6848065431779798
2020-10-20,0.9088896863761728,0.6774007988870229
2020-10-21,0.9091425703422498,0.6703119117777095
2020-10-22,0.9088339093178067,0.6632902415734389
2020-10-23,0.9089141245598564,0.6571786124106859
2020-10-26,0.9092019385652774,0.6511675765856002
2020-10-27,0.9093409901098677,0.645519847129807
2020-10-28,0.9098450442536125,0.64041733177456
2020-10-29,0.9097029289140051,0.6353449962577044
2020-10-30,0.9094525704741457,0.63025083886708
2020-11-02,0.9093318689474782,0.6251304552743829
2020-11-03,0.9091680182378632,0.6198839537933963
2020-11-04,0.9068928246808069,0.6125219972962217
2020-11-05,0.9062107607699721,0.6045834704846086
2020-11-06,0.9062919701989339,0.5969406931028175
2020-11-09,0.9061724622378959,0.5888945049379402
2020-11-10,0.9055196227434216,0.580188180174983
2020-11-11,0.9051959258136808,0.5709283652048601
2020-11-12,0.9054173636692349,0.5621361900140229
2020-11-13,0.9055775605410827,0.5534287637046236
2020-11-16,0.9059656364784308,0.5447717241628515
2020-11-17,0.9059547874789206,0.5359506670929817
2020-11-18,0.9059621281581611,0.5266285538487675
2020-11-19,0.9061236194361468,0.5176122636219735
2020-11-20,0.9061535969945539,0.5087977026954662
2020-11-23,0.9064011464829733,0.5003199907050583
2020-11-24,0.9066239573335366,0.4922176066729984
2020-11-25,0.9066962852994513,0.4864614477291826
2020-11-27,0.9065766659966823,0.4812948123963462
2020-11-30,0.9065506438978564,0.4759735975443213
2020-12-01,0.9066103352260519,0.4708437628301255
2020-12-02,0.9063617108357775,0.4661562642451483
2020-12-03,0.9062644197529967,0.4617139327218862
2020-12-04,0.9061942230827454,0.4568275905962392
2020-12-07,0.9061710850513572,0.45179078444551907
2020-12-08,0.9061171174906809,0.44625373181619665
2020-12-09,0.9060259414516368,0.4406680945621787
2020-12-10,0.905951870930107,0.43499192234909667
2020-12-11,0.9061447265794578,0.429351970980361
2020-12-14,0.906206802595594,0.42373880675618336
2020-12-15,0.9063531317146406,0.4179812622587326
2020-12-16,0.9062984936814983,0.4118148806159381
2020-12-17,0.9064368702428174,0.40575510144007926
2020-12-18,0.9062935091712205,0.3996194736072084
2020-12-21,0.9059473271417999,0.393103607586418
2020-12-22,0.9059252574619608,0.38642886113613734
2020-12-23,0.9058494916915955,0.37980540907146476
2020-12-24,0.905886167543827,0.37291015118407533
2020-12-28,0.905846016458413,0.3659994281573793
2020-12-29,0.9058303457225974,0.3590478340385001
2020-12-30,0.9058193447027314,0.3520808337709244
2020-12-31,0.9063795586891094,0.34569572073645966
2021-01-04,0.9065244458442892,0.3394514071791713
2021-01-05,0.906506633493521,0.3327472397159944
2021-01-06,0.9053693402348734,0.32467772435323483
2021-01-07,0.9049173466553502,0.3158097784889327
2021-01-08,0.9047362521592845,0.30667152511127815
2021-01-11,0.9046631506709963,0.2971475825037997
2021-01-12,0.904700679168151,0.28767653198464604
2021-01-13,0.9044926992972095,0.27822960171744765
2021-01-14,0.9045085741408906,0.26866359495896425
2021-01-15,0.9043052226634165,0.258806302067261
2021-01-19,0.9041703027162187,0.24852627790436838
2021-01-20,0.9040320047818975,0.23786839396033974
2021-01-21,0.9039855090773642,0.22684293254539198
2021-01-22,0.9040918406144095,0.21566892596134904
2021-01-25,0.9041150736219103,0.20348084622904922
2021-01-26,0.9040190084778292,0.19071913303910218
2021-01-27,0.9040910004011529,0.17771837081532277
2021-01-28,0.904061081033298,0.16598667141858203
2021-01-29,0.904314390959579,0.15477869341543615
2021-02-01,0.9042461246420084,0.1435610759065036
2021-02-02,0.9043522850597318,0.13215867095757386
2021-02-03,0.9047030899578253,0.12082037709091106
2021-02-04,0.9045833271594363,0.1092126074207629
2021-02-05,0.9044760296810016,0.09688907060668425
2021-02-08,0.9045829065420286,0.08442581488595219
2021-02-09,0.9045553329374636,0.0714947471411086
2021-02-10,0.9044793456185036,0.05784827559316766
2021-02-11,0.9044474499166099,0.04322461435380823
2021-02-12,0.9045399047174185,0.02746412461321685
2021-02-16,0.9045207167976851,0.010397738597697388
2021-02-17,0.9044885842440161,-0.00826299050118271
2021-02-18,0.9046933773149607,-0.028655902521730288
2021-02-19,0.9045389381267188,-0.051964023698054224
2021-02-22,0.9045198917950642,-0.07968073544128453
2021-02-23,0.904419470065474,-0.1095124033781854
2021-02-24,0.9039351420063169,-0.1433733514213478
2021-02-25,0.9037378952610737,-0.18681556653831594
2021-02-26,0.9024162281856566,-0.23581390896528026
2021-03-01,0.9028036040456112,-0.2957022545918529
2021-03-02,0.9016850679889422,-0.36319495917835803
2021-03-03,0.9018716003223037,-0.4455754365052368
2021-03-04,0.9008618318494555,-0.5441612459389341
2021-03-05,0.9006755125023698,-0.6666258669170506
2021-03-08,0.89984422465222,-0.8520276491938799
2021-03-09,0.8932213012788791,-1.063436320308897
2021-03-10,0.8929915526868999,-1.3201642213922888
2021-03-11,0.8908753570328912,-1.617723257989419
2021-03-12,0.8832055918905991,-1.8405109310057044
2021-03-15,0.8800368857055785,-2.024324851776177
2021-03-16,0.8652489065698229,-2.19193061957936
2021-03-17,0.8630186710660649,-2.346029322692769
2021-03-18,0.8549385690999262,-2.493099775943646
2021-03-19,0.8582317872620636,-2.624678907465275
2021-03-22,0.8568277336606224,-2.7550911754258887
2021-03-23,0.8557798831834551,-2.8745315120046904
2021-03-24,0.8373686957364521,-2.987656198515573
2021-03-25,0.8376492509282205,-3.097449728613485
2021-03-26,0.8326949623792927,-3.205465502874898
2021-03-29,0.8329839075943155,-3.3117237050846327
2021-03-30,0.8322220487530365,-3.3883367065072187
2021-03-31,0.8321451079627115,-3.4668244527318794
2021-04-01,0.8268780944433036,-3.5374213474143086
2021-04-05,0.8274963583499771,-3.580228276959711
2021-04-06,0.8277540788316566,-3.6152347008707473
2021-04-07,0.8166604383496602,-3.5999518011047513
2021-04-08,0.817703364220237,-3.586979863066224
2021-04-09,0.815122378052366,-3.555164695980951
2021-04-12,0.8195343015083978,-3.5415305152341148
2021-04-13,0.821350489627099,-3.528435156692129
2021-04-14,0.820489134169182,-3.5172422872531417
2021-04-15,0.8183704096918651,-3.4574068706755527
2021-04-16,0.8177850670053095,-3.4053618763498594
2021-04-19,0.8121227074046097,-3.3487802989143716
2021-04-20,0.8107311276982897,-3.3003476990382334
2021-04-21,0.8087745091786577,-3.2568997597335216
2021-04-22,0.8088902249144563,-3.218491103608574
2021-04-23,0.8093656945714783,-3.171170920783665
2021-04-26,0.808896308330639,-3.130325354260214
2021-04-27,0.8084588221770829,-3.094442791540918
2021-04-28,0.8092961852368152,-3.0352748636090765
2021-04-29,0.809877096551287,-2.9821157453839855
2021-04-30,0.8093401371890194,-2.9271370493654225
2021-05-03,0.806122177445511,-2.888430190840723
2021-05-04,0.8073547013054436,-2.855370693136277
2021-05-05,0.8073205054456443,-2.8229545177519477
2021-05-06,0.8078560140228199,-2.787780123202207
2021-05-07,0.8077841395373269,-2.753684861637496
2021-05-10,0.8055706007529919,-2.712278496823056
2021-05-11,0.8062546790170554,-2.669612238879777
2021-05-12,0.8066912860771335,-2.624813122707413
2021-05-13,0.8044088802369471,-2.5847426476279196
2021-05-14,0.804914628348703,-2.5470309154777904
2021-05-17,0.8055570491562288,-2.5094831264165385
2021-05-18,0.8005744981967061,-2.478065621867007
2021-05-19,0.8003951094008975,-2.4500717413710857
2021-05-20,0.7997362933252908,-2.425348011544102
2021-05-21,0.799858947337404,-2.400870172400231
2021-05-24,0.8004022732145188,-2.3712900232252005
2021-05-25,0.8014012049428492,-2.344084930565053
2021-05-26,0.8019741087023153,-2.31735293103471
2021-05-27,0.8035673008663701,-2.290911124695531
2021-05-28,0.803949417907295,-2.264926036060173
2021-06-01,0.804049736971091,-2.2359765192892387
2021-06-02,0.8029719916000561,-2.2104152407121873
2021-06-03,0.8025823166711104,-2.186932853522308
2021-06-04,0.803833247303732,-2.1590360836511846
2021-06-07,0.7998151224664873,-2.1373112347861447
2021-06-08,0.7995027038716298,-2.11778747060594
2021-06-09,0.7982785847267914,-2.092206854429011
2021-06-10,0.796498256367056,-2.0690919948412954
2021-06-11,0.7775721965725569,-2.065523210419938
2021-06-14,0.7772950121579492,-2.063166406134129
2021-06-15,0.7772411527287733,-2.0624194078334717
2021-06-16,0.7757879575799304,-2.0652859821500766
2021-06-17,0.775462790702552,-2.0699032077734363
2021-06-18,0.7766882179399681,-2.076231145609007
2021-06-21,0.7792125273283416,-2.081084573182976
2021-06-22,0.7795376353119827,-2.086172855749915
2021-06-23,0.7795361742700013,-2.0900645149922594
2021-06-24,0.7748424826419454,-2.0983136619139464
2021-06-25,0.7750255439567101,-2.1085454708980027
2021-06-28,0.7737064455280515,-2.1145754473547242
2021-06-29,0.7729998100205617,-2.121194087190131
2021-06-30,0.7723917894145474,-2.1270293646373992
2021-07-01,0.7735852911622509,-2.1296406052572174
2021-07-02,0.7739304477896137,-2.106149523065926
2021-07-06,0.7754189217414493,-2.081640701323923
2021-07-07,0.7750035296153885,-2.058190337769281
2021-07-08,0.7759181810141988,-2.0326045149338707
2021-07-09,0.7745600509435464,-2.008547950112337
2021-07-12,0.7744471040123648,-1.9868881324008336
2021-07-13,0.77505517289425,-1.9686191432102016
2021-07-14,0.7746819947197521,-1.951671943054955
2021-07-15,0.7740325887131879,-1.9358566319540316
2021-07-16,0.7748100839930175,-1.9136820654070248
2021-07-19,0.7779493278027045,-1.889309458925376
2021-07-20,0.7796986843050154,-1.862030521203142
2021-07-21,0.7779462431654941,-1.8360135350779079
2021-07-22,0.7778347784204168,-1.809832709203034
2021-07-23,0.7781693709965338,-1.78531636171743
2021-07-26,0.7781643537170183,-1.7616880909105503
2021-07-27,0.7779762272739407,-1.740532204365059
2021-07-28,0.7797821212426672,-1.717487241796565
2021-07-29,0.7793130371780459,-1.6964317384432985
2021-07-30,0.7774147879385466,-1.6758804380272363
2021-08-02,0.777791476384794,-1.6551792501065126
2021-08-03,0.7800750479231487,-1.6333523057428314
2021-08-04,0.781386429765982,-1.6101001590771322
2021-08-05,0.7821447846968035,-1.5856155140838641
2021-08-06,0.7818571204520627,-1.5626764328337261
2021-08-09,0.7836866566722449,-1.5420444991896625
2021-08-10,0.7834834568189869,-1.5240005748018326
2021-08-11,0.7841398432933463,-1.503406371141915
2021-08-12,0.7842018729752,-1.4828544732092617
2021-08-13,0.7839893641393824,-1.4631432509388476
2021-08-16,0.7838773617764769,-1.443761478484863
2021-08-17,0.7836053500061941,-1.4246288949173869
2021-08-18,0.7837652616595614,-1.4077172062158345
2021-08-19,0.7843415588932722,-1.3898597397112165
2021-08-20,0.784528883558961,-1.3697229330330094
2021-08-23,0.7840051102515302,-1.3507483198952521
2021-08-24,0.783324195985747,-1.3353600928229066
2021-08-25,0.7834786447913239,-1.3215465645301638
2021-08-26,0.7845561576023112,-1.3077066511637774
2021-08-27,0.785656382029289,-1.2925680637527908
2021-08-30,0.7854178706796806,-1.2799851271441491
2021-08-31,0.7850250796805619,-1.2676897559180915
2021-09-01,0.7866771368154015,-1.2546378487125114
2021-09-02,0.7870317546961757,-1.2414259714292248
2021-09-03,0.7839006968625433,-1.2312282494313749
2021-09-07,0.7836516589247589,-1.2212666595956385
2021-09-08,0.7814019375266056,-1.2133573301269887
2021-09-09,0.779771401270564,-1.2073889857796798
2021-09-10,0.7785593408238793,-1.2034286676554637
2021-09-13,0.779361939824366,-1.1989986249036126
2021-09-14,0.7790403426015302,-1.1943893410353887
2021-09-15,0.7799658806740469,-1.1881764704405973
2021-09-16,0.7792380759016264,-1.1829789144977025
2021-09-17,0.7799637715892899,-1.1784223536088778
2021-09-20,0.7808831564373547,-1.1743362479419508
2021-09-21,0.7804296860074859,-1.170522607017438
2021-09-22,0.7811197267754747,-1.1656505991593238
2021-09-23,0.7785775834701631,-1.1653673262542226
2021-09-24,0.7786346354966679,-1.1655405863089903
2021-09-27,0.7780202430804487,-1.1627706121227315
2021-09-28,0.7779900398954923,-1.159844376461264
2021-09-29,0.7767432320756998,-1.155643639547951
2021-09-30,0.7779835126060909,-1.1483943346296575
2021-10-01,0.7787244230396742,-1.1390753719481197
2021-10-04,0.7797897571966431,-1.1296944724589204
2021-10-05,0.7781186608711939,-1.1217178868323394
2021-10-06,0.777674747573832,-1.1153584682113376
2021-10-07,0.7767163570748996,-1.109206755583874
2021-10-08,0.7766035179832752,-1.1041068576174031
2021-10-11,0.7764398227797468,-1.100334739299189
2021-10-12,0.7759410089562959,-1.0966283703760211
2021-10-13,0.7755576915338265,-1.0942096596103141
2021-10-14,0.7770050218297607,-1.087440512998413
2021-10-15,0.776781419541315,-1.0810500396034368
2021-10-18,0.7770655992905247,-1.0737288855643137
2021-10-19,0.775530211810221,-1.0680279278152658
2021-10-20,0.7747584314451966,-1.0617399685070876
2021-10-21,0.7744654683004716,-1.0572990097629063
2021-10-22,0.7740480673334325,-1.0542360537767146
2021-10-25,0.7731153980678837,-1.053473859712399
2021-10-26,0.7703555104182827,-1.053673766762945
2021-10-27,0.7715437331968044,-1.0522383518401206
2021-10-28,0.765977301127237,-1.055480252144761
2021-10-29,0.7656081692420231,-1.0590743459153475
2021-11-01,0.7651211070724099,-1.0630793832691359
2021-11-02,0.7640567055910445,-1.0676945086603742
2021-11-03,0.7628153874637946,-1.0732372593183244
2021-11-04,0.7685610095689449,-1.0746540662063047
2021-11-05,0.7686154591692489,-1.0758350014480464
2021-11-08,0.7672679906027097,-1.0788513833960771
2021-11-09,0.7525220328182465,-1.095204065430778
2021-11-10,0.7540390972461126,-1.1092136246444382
2021-11-11,0.7547304850854445,-1.1222962117437065
2021-11-12,0.7527493789953443,-1.137029553636757
2021-11-15,0.7503208483889046,-1.1532479587571507
2021-11-16,0.7454295868447751,-1.171245945813552
2021-11-17,0.7457606748645651,-1.1904698055381204
2021-11-18,0.7452056206785561,-1.2037937308618372
2021-11-19,0.746274868301559,-1.215782343761873
2021-11-22,0.745704738823139,-1.2279261889433415
2021-11-23,0.74212012261511,-1.242547584437824
2021-11-24,0.737734871435112,-1.260205008594496
2021-11-26,0.7418236347828123,-1.280844923577532
2021-11-29,0.7423667416416521,-1.3012004586291537
2021-11-30,0.7425749822474927,-1.319949848136633
2021-12-01,0.7431630322027281,-1.3207743959964409
2021-12-02,0.7460636369048492,-1.3206824383511646
2021-12-03,0.7448257009850946,-1.322819801130923
2021-12-06,0.7441155035599374,-1.323476658395738
2021-12-07,0.7451483599025074,-1.3203697685162608
2021-12-08,0.7451708366836995,-1.3115358483348807
2021-12-09,0.7452125561347288,-1.3031964946639119
2021-12-10,0.7452547987262741,-1.2942853438379682
2021-12-13,0.7430475265678806,-1.2890647744717179
2021-12-14,0.7417852414115397,-1.284604956071982
2021-12-15,0.7413610470855262,-1.2764128566715005
2021-12-16,0.7391166336412688,-1.265331850311702
2021-12-17,0.7398519450540363,-1.2586311033121744
2021-12-20,0.7415251231346048,-1.2510178861506105
2021-12-21,0.7438883078849472,-1.24132624612376
2021-12-22,0.7440667808765636,-1.2322950779445612
2021-12-23,0.743538808031701,-1.227513399803462
2021-12-27,0.7443079479730474,-1.2205507489584546
2021-12-28,0.7438294090746062,-1.2133498130288003
2021-12-29,0.7438701536238115,-1.2075289696813474
2021-12-30,0.7438010735966684,-1.2019575584857511
2021-12-31,0.7440571337119863,-1.1963665205570146
2022-01-03,0.740149639493602,-1.1952059021955943
2022-01-04,0.7401743382124433,-1.1914207874892202
2022-01-05,0.7432042565572448,-1.1827979645589022
2022-01-06,0.7440098299334434,-1.1728283983638772
2022-01-07,0.7439032011207836,-1.1601835929229256
2022-01-10,0.7434747291621071,-1.1490366708722348
2022-01-11,0.7433282018752763,-1.1403221131824341
2022-01-12,0.7440099343962621,-1.1340197014311622
2022-01-13,0.7431579444967737,-1.1290631066291543
2022-01-14,0.7405767421093519,-1.1264909128000555
2022-01-18,0.742507886836776,-1.1229079715473544
2022-01-19,0.7423794020684803,-1.1190025723230328
2022-01-20,0.7426092582456192,-1.115061571583276
2022-01-21,0.743556964840569,-1.1101109319945555
2022-01-24,0.7433243710043055,-1.1059605587584003
2022-01-25,0.745050955291762,-1.0945535420963144
2022-01-26,0.7413867797456548,-1.08767972834562
2022-01-27,0.7398935753995194,-1.0869915721855097
