Date,AR,dAR
2022-01-28,0.7386878717301286,-1.0891954726821078
2022-01-31,0.7387231451437106,-1.091514129075376
2022-02-01,0.7389742642029354,-1.0932556303259775
2022-02-02,0.7371576518477987,-1.0974338549943048
2022-02-03,0.7388381906964074,-1.1008691511988802
2022-02-04,0.7348523259094193,-1.1084804354144782
2022-02-07,0.733724731649383,-1.1142071619803386
2022-02-08,0.7323061863741975,-1.125118292293778
2022-02-09,0.7333063071662939,-1.1351329818944986
2022-02-10,0.735067910204422,-1.1438030348738595
2022-02-11,0.7361836663525152,-1.153097636813852
2022-02-14,0.7357413653739674,-1.1632896145041844
2022-02-15,0.735986384146916,-1.176612018779936
2022-02-16,0.735615303458716,-1.185453372816182
2022-02-17,0.7377616505259154,-1.18960483844775
2022-02-18,0.7373159939146987,-1.1930807456697412
2022-02-22,0.7375980316272692,-1.1968965030558452
2022-02-23,0.7384709530173463,-1.200496011707369
2022-02-24,0.7334049612675436,-1.2092024593596484
2022-02-25,0.7358507853213504,-1.217822963516247
2022-02-28,0.7308997960923613,-1.2280125766600762
2022-03-01,0.7304040594041665,-1.2377153364285038
2022-03-02,0.7322945670749397,-1.2431124761774797
2022-03-03,0.7290839824186031,-1.2563240667426037
2022-03-04,0.7238893614607143,-1.2827735105508893
2022-03-07,0.7283780405593289,-1.3059532177210973
2022-03-08,0.7266053340083992,-1.3303631625378594
2022-03-09,0.7271115360059818,-1.3564363106342605
2022-03-10,0.7265673143090864,-1.3839395031858384
2022-03-11,0.7283774773001112,-1.4113347918449897
2022-03-14,0.7258488750922689,-1.4427807606188874
2022-03-15,0.7281815073133378,-1.4654039769177727
2022-03-16,0.7304502677540616,-1.486207309675254
2022-03-17,0.733323816031114,-1.4876869535042978
2022-03-18,0.7335608580932168,-1.4965765679565919
2022-03-21,0.7343966913372283,-1.4925560010025827
2022-03-22,0.7346092433202746,-1.4870565504639686
2022-03-23,0.7347410220852043,-1.4783597574311007
2022-03-24,0.7354002767878663,-1.460958635365629
2022-03-25,0.7340328536506158,-1.4320308448458905
2022-03-28,0.7349817336179213,-1.4122335030462911
2022-03-29,0.7366096829037976,-1.384495999454016
2022-03-30,0.7368786496377456,-1.357350048021331
2022-03-31,0.7384809594826439,-1.323707573071211
2022-04-01,0.7357593247091475,-1.3004858846471647
2022-04-04,0.7342573754844787,-1.2741175745054627
2022-04-05,0.734808482434848,-1.249698380313839
2022-04-06,0.7309127388017826,-1.2397722939802036
2022-04-07,0.7298441435029172,-1.2391618507278053
2022-04-08,0.7300447127209294,-1.2399369148051325
2022-04-11,0.7303754337385155,-1.2428940659687404
2022-04-12,0.7294743888624582,-1.2484618108502081
2022-04-13,0.729246195804919,-1.2546618666989242
2022-04-14,0.7297229235224236,-1.2617288902627048
2022-04-18,0.7292790291608875,-1.265125329754428
2022-04-19,0.7307139147835983,-1.2677990240460117
2022-04-20,0.7287378556300618,-1.2790162196538253
2022-04-21,0.7293729385067794,-1.2898318969793126
2022-04-22,0.73262701927096,-1.2980082103083115
2022-04-25,0.7335861037812889,-1.2968657210973813
2022-04-26,0.7375317573434481,-1.282671437320106
2022-04-27,0.7361300980406315,-1.2734944435600657
2022-04-28,0.7380071469976998,-1.2495425549777202
2022-04-29,0.7438528192389884,-1.2084118594291446
2022-05-02,0.740950411000691,-1.1739186126284153
2022-05-03,0.7422856095491934,-1.1371061470577954
2022-05-04,0.7469902249521827,-1.0857458914601334
2022-05-05,0.752831431408495,-1.0183223820822034
2022-05-06,0.7523445850790607,-0.9526285392650168
2022-05-09,0.7587757332173788,-0.8674428654238131
2022-05-10,0.7568648934836312,-0.7904258816600415
2022-05-11,0.7549568608768529,-0.7117716756982577
2022-05-12,0.7543427358867509,-0.6353643361810866
2022-05-13,0.7552025995946249,-0.5651243773412717
2022-05-16,0.7548471616634521,-0.4976867915090084
2022-05-17,0.7554945845633557,-0.43931749521742514
2022-05-18,0.7587157356795362,-0.36690657695865264
2022-05-19,0.7578212653700951,-0.3018158243300561
2022-05-20,0.7569614728419211,-0.2561435440119691
2022-05-23,0.7577822295697952,-0.1985132524224017
2022-05-24,0.7552464203301542,-0.15142995786384045
2022-05-25,0.755215704469382,-0.11831192203703363
2022-05-26,0.756413566234984,-0.09926402688229358
2022-05-27,0.7590683756070615,-0.07033577724879221
2022-05-31,0.7587479641950964,-0.06245657566295389
2022-06-01,0.759089274003855,-0.04737986301199697
2022-06-02,0.7607021386798302,-0.02087851976926143
2022-06-03,0.7618688546398715,0.012047612645694804
2022-06-06,0.7620145633836939,0.04238404054514971
2022-06-07,0.7626630734099594,0.07644888285374297
2022-06-08,0.762630388679453,0.10853512505860628
2022-06-09,0.7651510862083394,0.1377912605778493
2022-06-10,0.7687251581499273,0.17716990434558264
2022-06-13,0.7740029558645386,0.23639141398434177
2022-06-14,0.7725777943251959,0.2883337869982251
2022-06-15,0.7738056862410962,0.35256704188165794
2022-06-16,0.7786117628610272,0.43195556515826544
2022-06-17,0.7795185747994817,0.5103228899586212
2022-06-21,0.7800500467995668,0.5819748069089035
2022-06-22,0.7799125791008474,0.6543920212133258
2022-06-23,0.7797820003659564,0.725227887205803
2022-06-24,0.7829215343490342,0.7982329330372154
2022-06-27,0.7831466183026439,0.867721903069152
2022-06-28,0.7841983286680636,0.9390574554217627
2022-06-29,0.78509504839532,1.010195245735528
2022-06-30,0.7848801012673613,1.080216527206578
2022-07-01,0.7844973951168638,1.140719948334886
2022-07-05,0.7825909970046688,1.1835973272277536
2022-07-06,0.7820906134951764,1.2077474458238786
2022-07-07,0.7826196551306941,1.2379506178390465
2022-07-08,0.7826519950717408,1.2644267814150414
2022-07-11,0.782047402329855,1.2724222868328916
2022-07-12,0.7821388495892871,1.2775748720627087
2022-07-13,0.7818747742466923,1.2804541197743875
2022-07-14,0.7814604574088094,1.2824599593386103
2022-07-15,0.7822334633239374,1.2868069067590326
2022-07-18,0.7814468453166845,1.2788159598202529
2022-07-19,0.78270654288552,1.2750225043631558
2022-07-20,0.7812251425637938,1.264399148807495
2022-07-21,0.7817250070081504,1.2514042075738092
2022-07-22,0.7812260726523632,1.2376867583458977
2022-07-25,0.7815986283240329,1.2264612423788956
2022-07-26,0.7808736982592568,1.2195144231476447
2022-07-27,0.7821891587710968,1.2178627145902736
2022-07-28,0.7812017970894738,1.2125011119240392
2022-07-29,0.7811397579638649,1.2066453400019077
2022-08-01,0.7813914734469943,1.2026612650600437
2022-08-02,0.781728972719928,1.199499038184041
2022-08-03,0.7823619316267123,1.200018874379846
2022-08-04,0.782399554613578,1.202626393966165
2022-08-05,0.7824289338916249,1.203132244840511
2022-08-08,0.7828637082832784,1.2073110584110385
2022-08-09,0.782546382277674,1.207351960538575
2022-08-10,0.7841725363470596,1.2167201789072186
2022-08-11,0.7849912987214399,1.227045704657276
2022-08-12,0.7859023242622171,1.2415580172038547
2022-08-15,0.786244702764472,1.255660238675326
2022-08-16,0.786080680980845,1.2716236414200084
2022-08-17,0.7867303379141104,1.2848749698095479
2022-08-18,0.7867902560326671,1.3015964297609042
2022-08-19,0.7871229951515653,1.319705831002039
2022-08-22,0.7883910206864334,1.3404805140401708
2022-08-23,0.7883210882250286,1.3596342866623803
2022-08-24,0.7887121961233327,1.3773497391109895
2022-08-25,0.7892270901791544,1.396343432011812
2022-08-26,0.7920728432396638,1.4232311588173832
2022-08-29,0.7918281552468298,1.4485930888642868
2022-08-30,0.7927709219709295,1.4771828148868633
2022-08-31,0.7930551856959084,1.5008878852394796
2022-09-01,0.792967572316761,1.5226070075656966
2022-09-02,0.7927989173619044,1.541103835289097
2022-09-06,0.792638260374734,1.55617901348584
2022-09-07,0.7934305831739688,1.5735640988994675
2022-09-08,0.7936772925537784,1.5881666216909478
2022-09-09,0.7949449331498036,1.6047816909018093
2022-09-12,0.7954423182612679,1.6208543788302556
2022-09-13,0.8001572222279916,1.6444730269864145
2022-09-14,0.7992089977915362,1.665740319902719
2022-09-15,0.7978089346259,1.6828133896256692
2022-09-16,0.7979587610463623,1.6981698253313826
2022-09-19,0.7978654903350351,1.7047877437584351
2022-09-20,0.7969947783667399,1.7105891322071385
2022-09-21,0.7977602912943008,1.7150460978253594
2022-09-22,0.7973026821415544,1.7179362943620742
2022-09-23,0.799488923515179,1.7248875670891088
2022-09-26,0.7993269104868719,1.7320069264888918
2022-09-27,0.7991638363635508,1.7389587325578033
2022-09-28,0.800185787289024,1.745817906031351
2022-09-29,0.8003491730072196,1.7517721494162233
2022-09-30,0.7992272360271471,1.7520394211423254
2022-10-03,0.8002002588881564,1.7533857825180241
2022-10-04,0.8034387676611763,1.7485250295204435
2022-10-05,0.8027572845558592,1.7443750295518285
2022-10-06,0.8014950170896149,1.7414980240877371
2022-10-07,0.8033299194627288,1.741863367517086
2022-10-10,0.8029468850845545,1.741729086339395
2022-10-11,0.8025500913894053,1.7432555410293231
2022-10-12,0.801375766015352,1.7400026025168263
2022-10-13,0.8028547361832675,1.7411504528025512
2022-10-14,0.8039489482556809,1.739093958842835
2022-10-17,0.8057887481483014,1.741335464834732
2022-10-18,0.8062628253629323,1.7451808602568626
2022-10-19,0.8059602412460926,1.7451300061710535
2022-10-20,0.8057163135040696,1.7439919681922642
2022-10-21,0.8070062187384637,1.7485268219032146
2022-10-24,0.8066480271759124,1.74965749483122
2022-10-25,0.8072072951095979,1.7430721941601797
2022-10-26,0.8066375802854264,1.7366057435600202
2022-10-27,0.8059091802505589,1.7325358880487653
2022-10-28,0.8048976789456799,1.7204783175033593
2022-10-31,0.8051556568735951,1.7101216208815648
2022-11-01,0.8053452163446698,1.7013176146655655
2022-11-02,0.8069139308926054,1.6986711182929086
2022-11-03,0.8062453676719982,1.6908796718136385
2022-11-04,0.8071683865728322,1.683398596838936
2022-11-07,0.8064073569992206,1.6699793086318575
2022-11-08,0.8070367272189721,1.6565728608427157
2022-11-09,0.808520783464279,1.645237393757789
2022-11-10,0.8151648106821695,1.6474850582106417
2022-11-11,0.8142868442283926,1.645153453389515
2022-11-14,0.8140101847575417,1.643303828500638
2022-11-15,0.8141750257066558,1.6405276584000514
2022-11-16,0.8144236756159178,1.6398019618926083
2022-11-17,0.8142150034721268,1.640668010033126
2022-11-18,0.8139416832687102,1.6436661336454301
2022-11-21,0.8131406559046523,1.6447352182731796
2022-11-22,0.8138582230718686,1.6468555460396435
2022-11-23,0.8140508738158175,1.6459237189123026
2022-11-25,0.8142728841923735,1.6474813318634298
2022-11-28,0.8133484177680711,1.6451082125603282
2022-11-29,0.8129644846554481,1.6439935642975994
2022-11-30,0.814516949101912,1.6444060059176306
2022-12-01,0.8142900998449769,1.6411371934980523
2022-12-02,0.8137877147122817,1.6217692913270854
2022-12-05,0.8154076348813809,1.6076913555903523
2022-12-06,0.8153778972835365,1.59451546539681
2022-12-07,0.8146909221527685,1.5799794371266862
2022-12-08,0.8149247285980301,1.5655757006639714
2022-12-09,0.8151272734216027,1.5522759262601866
2022-12-12,0.8153070130861846,1.5401695530688755
2022-12-13,0.8164616863207198,1.532244904421347
2022-12-14,0.8167056576525397,1.5234374903770704
2022-12-15,0.8172339033883076,1.5153888647315668
2022-12-16,0.8185067254690361,1.5094644296556041
2022-12-19,0.8187096774065554,1.5061067982252436
2022-12-20,0.8185779128917211,1.5034550347204598
2022-12-21,0.8189030269397362,1.4980286620630685
2022-12-22,0.8188997472592392,1.4932842252587217
2022-12-23,0.8192345131099611,1.4904351853461002
2022-12-27,0.8186940813979959,1.4832624760044357
2022-12-28,0.8190975959206109,1.4770765567273803
2022-12-29,0.8196266726798802,1.4734852338973023
2022-12-30,0.8195838946301278,1.4694938451470472
2023-01-03,0.8197074360276007,1.4654436290161175
2023-01-04,0.8215752841672561,1.4646437912346388
2023-01-05,0.8223078720717928,1.4628061407333384
2023-01-06,0.8236492037037406,1.4627283835790623
2023-01-09,0.8235728489190854,1.4615219699207374
2023-01-10,0.8239581165858174,1.458451494526143
2023-01-11,0.8241098364122676,1.4554146929598386
2023-01-12,0.8239095573438008,1.4525030028653092
2023-01-13,0.8237706924304284,1.448809002900008
2023-01-17,0.8240569484975186,1.4458308582582529
2023-01-18,0.8244015992932445,1.4430856176893854
2023-01-19,0.8239799368400864,1.4407899618064235
2023-01-20,0.8247172641302435,1.4390744517095437
2023-01-23,0.824542209462905,1.4361134940314457
2023-01-24,0.8244670282779135,1.4332175354359764
2023-01-25,0.8244174497784954,1.4301584524180615
2023-01-26,0.824292952937527,1.4230890133629301
2023-01-27,0.824480594892948,1.4152405589356052
2023-01-30,0.8252893559910358,1.4062913849100487
2023-01-31,0.8257732044363816,1.3986003335807875
2023-02-01,0.8258413779334243,1.3904070031697127
2023-02-02,0.8255780289910325,1.3816096685517165
2023-02-03,0.825735135928486,1.373832388853665
2023-02-06,0.8252849892366163,1.3655833551786063
2023-02-07,0.8273888796319976,1.3608814344646247
2023-02-08,0.8273837700590523,1.3557719987417314
2023-02-09,0.8276078505128478,1.3522591143902702
2023-02-10,0.827462115440744,1.3470392344669282
2023-02-13,0.8277516781209164,1.3426302475452403
2023-02-14,0.8265904912861077,1.3364371185054151
2023-02-15,0.8266186309925504,1.3306031462832553
2023-02-16,0.8269367139944559,1.3257000521214521
2023-02-17,0.8263516564839396,1.3196079391110445
2023-02-21,0.8272263578303629,1.313267140485249
2023-02-22,0.8270640772750191,1.3058515366147572
2023-02-23,0.8269518488467491,1.2982181645773947
2023-02-24,0.8259672114540931,1.2894677822201883
2023-02-27,0.827446308314826,1.2837084377687003
2023-02-28,0.8269762756077093,1.277903383674141
2023-03-01,0.8275970394019352,1.269639718614827
2023-03-02,0.8275811867387908,1.261580819839723
2023-03-03,0.8271372921077872,1.252139527586408
2023-03-06,0.828058720480382,1.2452566141278465
2023-03-07,0.8295282278055089,1.2414447663637507
2023-03-08,0.8291841511368827,1.2388662388496465
2023-03-09,0.8303767847843463,1.2388742126729224
2023-03-10,0.8304466016534878,1.2384728145931496
2023-03-13,0.8285974944124027,1.2363172398408848
2023-03-14,0.8288300814318285,1.232581170966624
2023-03-15,0.8295117047832365,1.2311351930826326
2023-03-16,0.8286411289194098,1.2281013959490201
2023-03-17,0.8283343861659098,1.2264186572888376
2023-03-20,0.8278425811123273,1.2202647074038662
2023-03-21,0.8269724551040556,1.2136220460038702
2023-03-22,0.8268925929619044,1.2054565336957623
2023-03-23,0.826608256002546,1.19687659493669
2023-03-24,0.8251282505647565,1.1865397788598342
2023-03-27,0.8249902560091872,1.173849001542897
2023-03-28,0.8251389007327333,1.1584439791361691
2023-03-29,0.8254841707892965,1.1443639751367853
2023-03-30,0.8253690206117276,1.127101475906244
2023-03-31,0.8260548813045961,1.1110103841706214
2023-04-03,0.8261263128778569,1.0990877690000376
2023-04-04,0.8267009320868226,1.0883056923971122
2023-04-05,0.825785910151891,1.0744208658085033
2023-04-06,0.8263381016134773,1.0636498038749302
2023-04-10,0.829074005200933,1.0600959828478072
2023-04-11,0.8294477308000635,1.0589452387207012
2023-04-12,0.8296524310909692,1.0605546480474353
2023-04-13,0.8295897989425637,1.0624857634942266
2023-04-14,0.8293007374611457,1.0650751378669718
2023-04-17,0.8292724734135606,1.0717352033285463
2023-04-18,0.8294010976444515,1.0793954755826307
2023-04-19,0.8295574717289987,1.0876911556110989
2023-04-20,0.8289126434013211,1.0938295217212022
2023-04-21,0.8296656333660204,1.1031253648492938
2023-04-24,0.8291863405025163,1.1100046215910155
2023-04-25,0.8287417309524884,1.115218258490645
2023-04-26,0.8275963028145427,1.1164396219485027
2023-04-27,0.8274708849158613,1.1190270744923512
2023-04-28,0.827859626481083,1.1219442031461115
2023-05-01,0.8270981981638902,1.115210973998225
2023-05-02,0.8248252645666463,1.1001674873664768
2023-05-03,0.8267002475682149,1.0901566868591814
2023-05-04,0.8262575939100016,1.0789193880216115
2023-05-05,0.8251944666679987,1.0644554122011571
2023-05-08,0.8231995222933547,1.043325200756053
2023-05-09,0.8233941558983756,1.0223142806657368
2023-05-10,0.8209125584681621,0.9926650993643545
2023-05-11,0.8217984773845434,0.9674687810179033
2023-05-12,0.8227450207562595,0.9427340023263087
2023-05-15,0.8229983034224936,0.9200720951833644
2023-05-16,0.8216716841932964,0.8947014678099349
2023-05-17,0.8219179150742751,0.8734174490624648
2023-05-18,0.8211560614869168,0.8500092996332591
2023-05-19,0.8207725137698744,0.8233877980424559
2023-05-22,0.8210218757242959,0.7997943180252928
2023-05-23,0.8221941439869173,0.7869696167102327
2023-05-24,0.8218372751549745,0.7666804256040769
2023-05-25,0.8219296252634171,0.7483794948207462
2023-05-26,0.8220505552081717,0.7338454156791817
2023-05-30,0.8225838777941584,0.7274626098080729
2023-05-31,0.8205484184742508,0.7135761275572248
2023-06-01,0.8207721906173714,0.7090628454338485
2023-06-02,0.8216052376566594,0.704158707559566
2023-06-05,0.8209405477615782,0.6934821235360865
2023-06-06,0.820335666199907,0.6796221723815832
2023-06-07,0.8190467500684783,0.6661387598133236
2023-06-08,0.8186274857822694,0.6500506162234945
2023-06-09,0.8184124653674318,0.6358923143654943
2023-06-12,0.8167843261362479,0.6168825684066963
2023-06-13,0.8150564425539302,0.5899496585448826
2023-06-14,0.8103169688257853,0.5402168199325089
2023-06-15,0.8113067781096033,0.4947823268772715
2023-06-16,0.8107556380547388,0.44608116534289294
2023-06-20,0.807207382989097,0.3827589441882588
2023-06-21,0.8062718719759607,0.312878724056491
2023-06-22,0.8042798682148085,0.24272989630527922
2023-06-23,0.8045101415263907,0.17160028134290048
2023-06-26,0.8033583314476678,0.09152439924703623
2023-06-27,0.8008960794239628,0.004216429917179355
2023-06-28,0.8006688891260053,-0.08232612609122077
2023-06-29,0.7998442444428258,-0.1672704221925841
2023-06-30,0.7998477293184953,-0.2509275896884312
2023-07-03,0.7999410456925177,-0.33414395377548034
2023-07-05,0.799319249736887,-0.4138139141174323
2023-07-06,0.8021052215417546,-0.4767875857986663
2023-07-07,0.8021390444132771,-0.5202631711314466
2023-07-10,0.8017331435675237,-0.5699706243038211
2023-07-11,0.8019444779212466,-0.6170718979200484
2023-07-12,0.802450534993688,-0.6475516012461016
2023-07-13,0.8025031406813296,-0.6740945415846454
2023-07-14,0.8027931634946887,-0.6911698955565124
2023-07-17,0.8024032802768665,-0.7114614828003958
2023-07-18,0.8020482509672799,-0.7278585227813033
2023-07-19,0.8019674629007059,-0.7342082398781239
2023-07-20,0.7964193474626833,-0.761725617363093
2023-07-21,0.7970418658299114,-0.784324101637877
2023-07-24,0.7968421391738546,-0.8077566036041764
2023-07-25,0.7968957182116576,-0.8321654124609407
2023-07-26,0.796485613711012,-0.8554614265549577
2023-07-27,0.7977278852063329,-0.8877770661190583
2023-07-28,0.7979506778667844,-0.9187592709793599
2023-07-31,0.7979337651934646,-0.9492682693678992
2023-08-01,0.7981759909040684,-0.9804106961031271
2023-08-02,0.798199171298718,-1.0143061390797898
2023-08-03,0.7974983446515232,-1.0518024988055727
2023-08-04,0.7963387991143663,-1.0957618333322965
2023-08-07,0.7959652577194275,-1.1400523858605565
2023-08-08,0.7957772810981069,-1.184051338782315
2023-08-09,0.7957189806124203,-1.2281113976287752
2023-08-10,0.7966898403942102,-1.2406269094960394
2023-08-11,0.7955883058557526,-1.259484661490947
2023-08-14,0.7946483733380796,-1.2806981573170726
2023-08-15,0.7942316323196981,-1.3031808905781084
2023-08-16,0.7939324308348248,-1.3246423280571795
2023-08-17,0.794448473669913,-1.3508382592121948
2023-08-18,0.7944879972811781,-1.3775252337861157
2023-08-21,0.7935304787826729,-1.4084389365348675
2023-08-22,0.793528453677857,-1.4404971760552538
2023-08-23,0.7922106405814046,-1.4769145150977845
2023-08-24,0.7921908101116371,-1.5099310757985305
2023-08-25,0.7922761829124811,-1.5360236769944486
2023-08-28,0.7918320255220251,-1.561414804062357
2023-08-29,0.7890878434382074,-1.593565706204495
2023-08-30,0.7891537789674015,-1.6253305628452417
2023-08-31,0.7879098552460729,-1.6659703683758431
2023-09-01,0.7876372607517946,-1.7012563397257792
2023-09-05,0.7874635266255858,-1.7321341671567387
2023-09-06,0.7870473414265511,-1.7624296566246231
2023-09-07,0.7864073870935538,-1.7935800963643245
2023-09-08,0.7852153214093611,-1.830669294276167
2023-09-11,0.7853591538435102,-1.8668417531391313
2023-09-12,0.7844280393661249,-1.8996003202082525
2023-09-13,0.7834902790845935,-1.9347661003284704
2023-09-14,0.7771008868782759,-1.9790996679607935
2023-09-15,0.778647989846721,-2.0186559101244392
2023-09-18,0.7792863337400405,-2.0574237424997626
2023-09-19,0.7791259241642112,-2.093853722118776
2023-09-20,0.7793428556351921,-2.1158839174960864
2023-09-21,0.7801105412817543,-2.1365571542484156
2023-09-22,0.7788607288320588,-2.1541840811165684
2023-09-25,0.7789500713152759,-2.170604289106464
2023-09-26,0.7770788405521799,-2.189678680620112
2023-09-27,0.7768548977125403,-2.2075241995028247
2023-09-28,0.7764316845810495,-2.2237127446815004
2023-09-29,0.7745267222728498,-2.238912998983619
2023-10-02,0.7692805524700043,-2.268220908197664
2023-10-03,0.7698816274215695,-2.292584588594856
2023-10-04,0.7672791060404855,-2.3182875688156046
2023-10-05,0.7612763781504348,-2.327909597179759
2023-10-06,0.7619017715461572,-2.3438392394263934
2023-10-09,0.7625581739088383,-2.3621695751481178
2023-10-10,0.7588044699374007,-2.3867829555963143
2023-10-11,0.7588607552433566,-2.41254196739675
2023-10-12,0.759801626408575,-2.4397595741628417
2023-10-13,0.7608675841395425,-2.4607271715148142
2023-10-16,0.7582925796532053,-2.486438948288246
2023-10-17,0.7545346881356296,-2.511706098086956
2023-10-18,0.7508882933612248,-2.5418810334502737
2023-10-19,0.751056686637091,-2.5703064135655684
2023-10-20,0.7522026885457547,-2.5905440132090822
2023-10-23,0.7533141079335297,-2.591521474176165
2023-10-24,0.7500954104192012,-2.6004061576808075
2023-10-25,0.7513284881196001,-2.5996198126536947
2023-10-26,0.7470042562217272,-2.587138942853339
2023-10-27,0.7466184415756891,-2.5789668807602175
2023-10-30,0.7473435982482557,-2.573253142515039
2023-10-31,0.747944515179582,-2.556433959855012
2023-11-01,0.7479400239964632,-2.5411028183147493
2023-11-02,0.7508481989126197,-2.525049830564098
2023-11-03,0.7479852959410075,-2.5175812459163414
2023-11-06,0.7487376716952598,-2.502460586289857
2023-11-07,0.7479413683854192,-2.4787188001305878
2023-11-08,0.7492158019258105,-2.4439218106279044
2023-11-09,0.7493394604332425,-2.4106809084240117
2023-11-10,0.7484497344406864,-2.3831919435679207
2023-11-13,0.7264050877796309,-2.392097038490879
2023-11-14,0.7312895336214392,-2.3870263175733077
2023-11-15,0.7309254999337306,-2.3869872864314616
2023-11-16,0.7300094039000469,-2.3781015936513654
2023-11-17,0.7307500399388523,-2.3685293941144496
2023-11-20,0.7309642220531595,-2.3617008322724344
2023-11-21,0.7317638906496581,-2.3563131538455138
2023-11-22,0.7332665218566774,-2.349760365828662
2023-11-24,0.7321908036976258,-2.352553973382584
2023-11-27,0.7319254076817165,-2.3495494298110096
2023-11-28,0.7321475169940925,-2.3487421426357247
2023-11-29,0.7294738928217464,-2.3504156633593225
2023-11-30,0.7300214880223751,-2.3548943513726
2023-12-01,0.7262749800272409,-2.3651523768121527
2023-12-04,0.725767677589266,-2.3745293239778995
2023-12-05,0.7268023928386249,-2.3344437306193604
2023-12-06,0.7232803497131304,-2.3111436146263302
2023-12-07,0.7233713927707568,-2.288169583067698
2023-12-08,0.7234911626963461,-2.264243077000804
2023-12-11,0.7232127386392564,-2.2433620010906608
2023-12-12,0.722553197681977,-2.224804159436554
2023-12-13,0.7217775473959257,-2.209843366906956
2023-12-14,0.7198901460351627,-2.201237565404167
2023-12-15,0.7191761688426968,-2.1921161201357715
2023-12-18,0.7170768819945471,-2.185853080384312
2023-12-19,0.7167825956307813,-2.1811361304406676
2023-12-20,0.7179208274132536,-2.1704386701850584
2023-12-21,0.7182695508362554,-2.1610626782417963
2023-12-22,0.7166661903877896,-2.1471791842254975
2023-12-26,0.7168217013419275,-2.1328791181131197
2023-12-27,0.7159257407461735,-2.122361816964214
2023-12-28,0.7155925067749294,-2.106312790489149
2023-12-29,0.7145018023475276,-2.092508288985077
2024-01-02,0.7098273337530345,-2.085277905693978
2024-01-03,0.7106624436390687,-2.0771650664215553
2024-01-04,0.7111123354591468,-2.0679353732760655
2024-01-05,0.7107255270016586,-2.0584854158734274
2024-01-08,0.7110077674137371,-2.045993857069816
2024-01-09,0.7066897103322979,-2.038058936500889
2024-01-10,0.7080843383870461,-2.025419031986232
2024-01-11,0.7069641095080675,-2.0142276046712166
2024-01-12,0.7052266689740132,-2.0076028081606183
2024-01-16,0.7068889956499089,-2.000143512123668
