Date,AR,dAR
2024-01-17,0.707549146979943,-1.9896980162807028
2024-01-18,0.7067909113308452,-1.9809289504211782
2024-01-19,0.7048846218646183,-1.973389980013851
2024-01-22,0.7042514587483653,-1.9664739645745595
2024-01-23,0.7020622791360396,-1.9607902839531888
2024-01-24,0.7003320313203154,-1.9499131336815243
2024-01-25,0.7007244090876055,-1.9404703608849871
2024-01-26,0.7010439797159128,-1.93187722730137
2024-01-29,0.701801001666325,-1.922265896432224
2024-01-30,0.7013132675013884,-1.9141182874120959
2024-01-31,0.7016526588975845,-1.8992841002292606
2024-02-01,0.7002000222925878,-1.8887935458279488
2024-02-02,0.6969585265796858,-1.8806265613447906
2024-02-05,0.6952287236600907,-1.8721038699073187
2024-02-06,0.6940501719264639,-1.867885805185896
2024-02-07,0.6946794842347669,-1.864345367761997
2024-02-08,0.6957490804318315,-1.8590254282892233
2024-02-09,0.695610416300371,-1.8513536365039611
2024-02-12,0.6948650551635968,-1.8439551340740432
2024-02-13,0.6956591682421905,-1.8327878979378827
2024-02-14,0.6951153278801109,-1.8200697545987388
2024-02-15,0.6980298620896581,-1.8050371571937605
2024-02-16,0.6978990797306162,-1.7910096016094745
2024-02-20,0.6960553618003765,-1.780522472137802
2024-02-21,0.6994166681774553,-1.7659061650534082
2024-02-22,0.6957174210857846,-1.7562864837175742
2024-02-23,0.6955479734748398,-1.7450583018855679
2024-02-26,0.6956276791174631,-1.7293770269107596
2024-02-27,0.695008933881475,-1.7121606090941188
2024-02-28,0.694869423466759,-1.6938807329959251
2024-02-29,0.6952230798437918,-1.6764312640577512
2024-03-01,0.6954925833594918,-1.660596352626126
2024-03-04,0.6943942611793755,-1.646091638431858
2024-03-05,0.6932569888692955,-1.6320571955896301
2024-03-06,0.6937535769218277,-1.618976415378145
2024-03-07,0.6902765477881087,-1.609356845311018
2024-03-08,0.6904552978444071,-1.603901778537753
2024-03-11,0.6869062042994973,-1.6024863155452518
2024-03-12,0.6836546598131641,-1.6022563339641538
2024-03-13,0.6897636333251195,-1.600207732167464
2024-03-14,0.6878796909483372,-1.5953133957447732
2024-03-15,0.6926965364981472,-1.5852337560979406
2024-03-18,0.6920905787723113,-1.5760979501548111
2024-03-19,0.6899784280938966,-1.5686329461072064
2024-03-20,0.6892571517031245,-1.5619606391663587
2024-03-21,0.694509770411711,-1.5501574672662977
2024-03-22,0.6894192231039358,-1.5445455710147113
2024-03-25,0.689063115377693,-1.5380115088585127
2024-03-26,0.6905861826346053,-1.5283503610788616
2024-03-27,0.6924993199489082,-1.5174631871101445
2024-03-28,0.6929083953397877,-1.5015770224029015
2024-04-01,0.690045208939512,-1.4893412580791965
2024-04-02,0.6902757977275419,-1.472204064823616
2024-04-03,0.6873872810416268,-1.454090531976299
2024-04-04,0.6913042371352902,-1.4401894236872452
2024-04-05,0.6930268873059968,-1.4220224801788288
2024-04-08,0.6932019575966732,-1.4103304005081165
2024-04-09,0.6934447317748799,-1.3977458919769377
2024-04-10,0.6947546455964474,-1.3811696225801253
2024-04-11,0.6944385821753982,-1.3641421993766827
2024-04-12,0.6963267287279041,-1.3522869687657044
2024-04-15,0.6973337194172764,-1.3324375721774724
2024-04-16,0.6987908335025933,-1.310492852422865
2024-04-17,0.6986900686736809,-1.2908369556244914
2024-04-18,0.698822952550831,-1.2737509069701805
2024-04-19,0.6995766984353556,-1.2564419319000404
2024-04-22,0.6997827216014727,-1.2349658366084237
2024-04-23,0.7002872539028545,-1.2133194270658871
2024-04-24,0.6997688180254428,-1.1882930883374576
2024-04-25,0.6977179854297624,-1.1711595230712777
2024-04-26,0.6972205257214541,-1.1570102595242844
2024-04-29,0.6939754352087983,-1.1470691848905872
2024-04-30,0.6954721888573963,-1.1358019987236552
2024-05-01,0.6946447480152728,-1.1274111655657568
2024-05-02,0.6938429823521703,-1.1195032746917442
2024-05-03,0.6937606738426936,-1.1145844202691413
2024-05-06,0.6953664359816072,-1.109222079361238
2024-05-07,0.6927149946824888,-1.109202774359925
2024-05-08,0.6921130573382974,-1.1097872742348105
2024-05-09,0.6936505991583469,-1.108833333746477
2024-05-10,0.6943283606296884,-1.1080917062233533
2024-05-13,0.6940558846238583,-1.108170118437823
2024-05-14,0.6941458192495956,-1.1090640371065472
2024-05-15,0.6942783601148567,-1.1092149268165215
2024-05-16,0.6902026643973068,-1.1115340860725922
2024-05-17,0.6899378139876005,-1.1136439491179264
2024-05-20,0.6896774991029465,-1.1114880409512038
2024-05-21,0.6893665992080686,-1.1120044645918443
2024-05-22,0.6906368820759219,-1.1098957032680892
2024-05-23,0.6922468370362045,-1.1048133647534093
2024-05-24,0.6917117945194725,-1.100381638324014
2024-05-28,0.691140772789686,-1.0991741707511922
2024-05-29,0.6909299781657648,-1.0944828774033861
2024-05-30,0.6905505281939196,-1.0895603045491
2024-05-31,0.6951188564689275,-1.0809470552153146
2024-06-03,0.6956802960116645,-1.0727102612724184
2024-06-04,0.6911265273020689,-1.070202553254652
2024-06-05,0.6916261204635209,-1.0672592612674066
2024-06-06,0.6917309828010597,-1.0644642999724157
2024-06-07,0.6904423913511997,-1.0571997646249491
2024-06-10,0.6906285853269805,-1.0493444572029418
2024-06-11,0.6899063277552473,-1.042133206603478
2024-06-12,0.689282476453909,-1.0352401215429465
2024-06-13,0.6890164691386589,-1.0306317823683377
2024-06-14,0.6894621198207626,-1.0276634912648805
2024-06-17,0.6887325083309204,-1.0250559137326098
2024-06-18,0.6886769581591207,-1.0217145432619432
2024-06-20,0.6883327888128162,-1.0183675071071152
2024-06-21,0.6876505816563656,-1.0154130247760647
2024-06-24,0.6896510551692645,-1.0169015078807548
2024-06-25,0.6880135860049378,-1.0217321206759817
2024-06-26,0.6879015053252403,-1.0195324368284018
2024-06-27,0.686233773937265,-1.0204226226881625
2024-06-28,0.6864388731529434,-1.0213163233959517
2024-07-01,0.6861908618231366,-1.0205635324574787
2024-07-02,0.685087088330307,-1.0218036325365196
2024-07-03,0.6850316915715788,-1.0221016235576017
2024-07-05,0.6860661501819829,-1.0200023420251672
2024-07-08,0.6854992868182285,-1.0186215121131332
2024-07-09,0.6872024061487872,-1.015657968291576
2024-07-10,0.6884072909643544,-1.0098261416121317
2024-07-11,0.6880647530787537,-1.0045153474355668
2024-07-12,0.6888545068339712,-0.9976117455068502
2024-07-15,0.6851731348247866,-0.995094538155468
2024-07-16,0.6873729625797759,-0.9928484212757434
2024-07-17,0.6882127540659322,-0.9866703048353298
2024-07-18,0.6887186367744039,-0.979596542654544
2024-07-19,0.6886937567888888,-0.9697717335536675
2024-07-22,0.6894890321645121,-0.958632195273839
2024-07-23,0.6893519521590329,-0.9473503220426197
2024-07-24,0.6942606572386808,-0.9264840724266975
2024-07-25,0.6945660493623169,-0.9049238790178258
2024-07-26,0.6965551351865762,-0.8818493557791339
2024-07-29,0.6939625086839255,-0.8618589044247259
2024-07-30,0.6940598682195096,-0.844648931364207
2024-07-31,0.6945232762702984,-0.8287556206079136
2024-08-01,0.690685920914791,-0.8184729621935061
2024-08-02,0.68989082198094,-0.8109561524149571
2024-08-05,0.6982018679557604,-0.7827035738267
2024-08-06,0.700780713215644,-0.753741573061429
2024-08-07,0.7012027237877451,-0.7252467385628469
2024-08-08,0.7035756849104451,-0.6931882265121665
2024-08-09,0.7034768058948314,-0.6607974180695422
2024-08-12,0.7030742629150531,-0.6302305917553542
2024-08-13,0.7049600876737232,-0.5954604061197144
2024-08-14,0.7042100951029033,-0.5711377576108724
2024-08-15,0.7038389877106734,-0.5477258783243756
2024-08-16,0.7034262701448695,-0.5287192799213976
2024-08-19,0.7040809863048773,-0.5029304136507746
2024-08-20,0.7026020341469452,-0.47972011580026835
2024-08-21,0.70193833007374,-0.45833596169379337
2024-08-22,0.7028117761895792,-0.42678873153004215
2024-08-23,0.703631541622068,-0.3912843961983109
2024-08-26,0.7026126653876021,-0.37500295578091236
2024-08-27,0.7021252368818021,-0.3650467696897123
2024-08-28,0.7021057099192862,-0.35592325494084204
2024-08-29,0.6999866020805052,-0.35643854338006076
2024-08-30,0.7010368441756591,-0.3546313470585318
2024-09-03,0.7009935680598378,-0.35206937783610187
2024-09-04,0.7020827664017668,-0.35157784675020326
2024-09-05,0.7014910504165661,-0.35072158786701496
2024-09-06,0.7027298328619389,-0.3463127710970617
2024-09-09,0.7043413555979278,-0.33725005457340596
2024-09-10,0.7032432290073002,-0.3321941144562772
2024-09-11,0.7048685184248688,-0.3196138575970986
2024-09-12,0.7059064814210418,-0.3026311770819388
2024-09-13,0.7073191590520436,-0.28408957531186124
2024-09-16,0.7061527848000199,-0.27032527021436015
2024-09-17,0.7037315282637265,-0.25950493549518505
2024-09-18,0.7044086661209261,-0.24540304834602536
2024-09-19,0.705380325152201,-0.22841004438806548
2024-09-20,0.7036901470964951,-0.20945019953973257
2024-09-23,0.6997843226455519,-0.20320545815009775
2024-09-24,0.6992498685892489,-0.19823694229042846
2024-09-25,0.6991112052746007,-0.19676192191471215
2024-09-26,0.6951524539113194,-0.20476896169923825
2024-09-27,0.698103052190523,-0.20858489223837215
2024-09-30,0.6991253343329311,-0.21474501623224604
2024-10-01,0.6994738469173767,-0.2168812018429862
2024-10-02,0.696609343909595,-0.23345358039211378
2024-10-03,0.6945141617841338,-0.2605849568679564
2024-10-04,0.6964796193229292,-0.28757206028093035
2024-10-07,0.697749879152683,-0.3077980447069312
2024-10-08,0.6964887785295859,-0.3244896422030257
2024-10-09,0.6976598069850394,-0.3404516661584037
2024-10-10,0.6973236977584324,-0.36171879069020296
2024-10-11,0.6990407954503487,-0.3718780646970305
2024-10-14,0.6984479308634989,-0.3701783299072813
2024-10-15,0.6944549897379918,-0.3806979535025365
2024-10-16,0.6937273690737725,-0.39380074186029546
2024-10-17,0.6941688762589379,-0.39029157409147364
2024-10-18,0.6935147216976962,-0.40088242853431216
2024-10-21,0.6924107259940925,-0.42024445357878865
2024-10-22,0.6904157791188972,-0.4495170350851553
2024-10-23,0.6900652138069799,-0.4695602259520083
2024-10-24,0.6888024653227867,-0.48622572491981175
2024-10-25,0.6886078577575344,-0.5132186999456407
2024-10-28,0.6892025593749529,-0.543985253751272
2024-10-29,0.689460556794865,-0.5692696000286182
2024-10-30,0.6892624081883908,-0.6020562989932441
2024-10-31,0.6905805671231654,-0.6294579481658839
2024-11-01,0.6900650217707653,-0.6687877733042845
2024-11-04,0.6825856734356478,-0.7412496255269755
2024-11-05,0.6839133771745254,-0.7905802086861173
2024-11-06,0.6733116125538666,-0.8855583852453078
2024-11-07,0.6722128878427954,-0.9911992456895772
2024-11-08,0.6724588577403159,-1.0985320979266404
2024-11-11,0.669949048341852,-1.2164431913501716
2024-11-12,0.6687096984072393,-1.333713712247669
2024-11-13,0.6691735458089678,-1.427171429618772
2024-11-14,0.6631793257120631,-1.5413237068650654
2024-11-15,0.6631401508484469,-1.6544368703434402
2024-11-18,0.6649158998312432,-1.7637831848217196
2024-11-19,0.6653025197384425,-1.8747791536401308
2024-11-20,0.6642897240925186,-1.989461124381746
2024-11-21,0.6650823717478257,-2.1110229990307046
2024-11-22,0.6646594867307963,-2.235447350999222
2024-11-25,0.6627105812986699,-2.3249297240294324
2024-11-26,0.6622039522326433,-2.4241740114967136
2024-11-27,0.6625905064973406,-2.4661101966850585
2024-11-29,0.6635011258854264,-2.495321578401393
2024-12-02,0.6643442088755116,-2.5257176801796555
2024-12-03,0.6637047674298371,-2.53820564640468
2024-12-04,0.6631534800227669,-2.5456552016183553
2024-12-05,0.6616728993850591,-2.562998660960407
2024-12-06,0.6619639647876806,-2.5414087165761066
2024-12-09,0.6615397495538328,-2.5221775884002073
2024-12-10,0.6615997214065796,-2.513803922346864
2024-12-11,0.661273649384332,-2.5091119017265395
2024-12-12,0.6621382471732848,-2.4963015182720647
2024-12-13,0.6581256746134763,-2.4993037286298954
2024-12-16,0.6623342659021288,-2.4859501714867593
2024-12-17,0.6619291228005361,-2.463343886715551
2024-12-18,0.6745464041191169,-2.39181565094864
2024-12-19,0.673485070441764,-2.3262019888328527
2024-12-20,0.6718321944641024,-2.2734156102862944
2024-12-23,0.670684018932954,-2.23028037017555
2024-12-24,0.6716476401429589,-2.1783084410295652
2024-12-26,0.6712856486432601,-2.125137878405975
2024-12-27,0.6723337725329066,-2.0588416281380604
2024-12-30,0.6741243596596257,-1.986338468930562
2024-12-31,0.6739272972115119,-1.911166376086412
2025-01-02,0.6720432684928374,-1.840831008851333
2025-01-03,0.6740980069409204,-1.7606015535248167
2025-01-06,0.6749430518044406,-1.6816812242609447
2025-01-07,0.675010431413003,-1.5798739770118955
2025-01-08,0.6749551824147307,-1.5016346123027178
2025-01-10,0.6753366394916093,-1.417475010742647
2025-01-13,0.673523730846137,-1.412443264391947
2025-01-14,0.6734081237629228,-1.4018219637851532
2025-01-15,0.6749589894950384,-1.3744899901842578
2025-01-16,0.6755551231360967,-1.3385535512796143
2025-01-17,0.6751653920117663,-1.3100976253064485
2025-01-21,0.6747461644632162,-1.2814456116178352
2025-01-22,0.6761037997807328,-1.2518069066621431
2025-01-23,0.676706720126477,-1.2292284754256528
2025-01-24,0.6770075124490396,-1.203852519770776
2025-01-27,0.6706780903819637,-1.197948393271845
2025-01-28,0.6725819471789112,-1.1947935618179188
2025-01-29,0.672768872685239,-1.195600116690418
2025-01-30,0.6736186078594704,-1.192951812203801
2025-01-31,0.6741196617180918,-1.1876893198000036
2025-02-03,0.6726373815467547,-1.1916710676749882
2025-02-04,0.6709622964318844,-1.193409706110284
2025-02-05,0.669740864419178,-1.2002173813414145
2025-02-06,0.6682576578123469,-1.2224338371145258
2025-02-07,0.6688165447289139,-1.2454403497467714
2025-02-10,0.6670408944431424,-1.2740332779713595
2025-02-11,0.6671527266196022,-1.2996325196233052
2025-02-12,0.6673749382130068,-1.331466426172988
2025-02-13,0.6677842844286085,-1.3646403195835175
2025-02-14,0.6647216066542296,-1.412226367377065
2025-02-18,0.6641952018290984,-1.4281528879473542
2025-02-19,0.6609156823611335,-1.4674221741011324
2025-02-20,0.660121300286753,-1.5104834856715255
2025-02-21,0.6629255872727294,-1.5464866022411816
2025-02-24,0.6625559504395718,-1.5866562248170781
2025-02-25,0.6588816282434077,-1.6326929163403836
2025-02-26,0.658425377034158,-1.671482837554564
2025-02-27,0.6577040319143705,-1.7064454284420085
2025-02-28,0.6601565911786234,-1.7248241691702435
2025-03-03,0.6604451147991836,-1.7449247707862547
2025-03-04,0.6625957014409432,-1.7483306611944402
2025-03-05,0.6616912762037065,-1.7558343877657787
2025-03-06,0.6636580997295439,-1.7571811598768385
2025-03-07,0.6622091755497339,-1.7660572508983743
2025-03-10,0.6663437881149367,-1.7446486401024388
2025-03-11,0.667176466359825,-1.7179161460603058
2025-03-12,0.6668611883491627,-1.6768762018067158
2025-03-13,0.6681883112516153,-1.6278012638947466
2025-03-14,0.6715164090948738,-1.5800982370596255
2025-03-17,0.6730776149685755,-1.5230010728999794
2025-03-18,0.6736267421574467,-1.4465944208218322
2025-03-19,0.6738943193870315,-1.3664523687177943
2025-03-20,0.673789693125022,-1.2835099191205488
2025-03-21,0.6739497879319788,-1.2120187251851033
2025-03-24,0.675869290220209,-1.1340359937921438
2025-03-25,0.6752555837732431,-1.068343564886774
2025-03-26,0.6758773093711016,-0.9963967200006709
2025-03-27,0.6757279399988305,-0.9346122872182369
2025-03-28,0.678161248658522,-0.8551861639789944
2025-03-31,0.6768412749939104,-0.8008646905971478
2025-04-01,0.6760018695616503,-0.7541003305615115
2025-04-02,0.6767156618934217,-0.7032677442001332
2025-04-03,0.6948519861087616,-0.5773851350294701
2025-04-04,0.7248669616251688,-0.3292286097167423
2025-04-07,0.7246190743114137,-0.09614763069819526
2025-04-08,0.7249267263161291,0.12943232446388223
2025-04-09,0.7687163653182709,0.5078140144692517
2025-04-10,0.7723174603575225,0.8576112716067433
2025-04-11,0.7748480944339153,1.1793829001702583
2025-04-14,0.7748523787725816,1.4659009298801342
2025-04-15,0.7736787785056266,1.7313907551699308
2025-04-16,0.7734698431232553,1.9772166881175492
2025-04-17,0.7730691820865296,2.2090209064180746
2025-04-21,0.7758780570634316,2.4238492192072547
2025-04-22,0.7783200780483016,2.6340756695859637
2025-04-23,0.7785852207970394,2.8371195334164505
2025-04-24,0.7794866156162142,3.0298011400130997
2025-04-25,0.7796901072335883,3.1648902274862816
2025-04-28,0.7800551236582199,3.215106638719257
2025-04-29,0.780365382958676,3.265577010215289
2025-04-30,0.7786688924569024,3.3140628650249173
2025-05-01,0.7777171776597692,3.251798451567804
2025-05-02,0.7777573338358879,3.1856877960421044
2025-05-05,0.7783065859109434,3.1182103284918696
2025-05-06,0.7773812612178416,3.0539913145420123
2025-05-07,0.777315330483184,2.9961793333528264
2025-05-08,0.7765466474874881,2.9416984133268316
2025-05-09,0.7762228747325574,2.8902958451553404
2025-05-12,0.779183043639968,2.838329690945656
2025-05-13,0.7770825932853761,2.781899347096627
2025-05-14,0.7770058088274524,2.7275159183855844
2025-05-15,0.7771088347517101,2.6737145707538184
2025-05-16,0.7768963328027563,2.621544836168707
2025-05-19,0.7771267116056757,2.5710163787423546
2025-05-20,0.7773894062694015,2.5217285625360106
2025-05-21,0.7790972276137454,2.4796432571836577
2025-05-22,0.7793884123390938,2.4414683083525732
2025-05-23,0.7796905243035281,2.4051059449095527
2025-05-27,0.7809672802520667,2.3707049437322953
2025-05-28,0.7805208437414428,2.3390815978607913
2025-05-29,0.7806827321535421,2.308984904371712
2025-05-30,0.7811813033895743,2.2820281918627994
2025-06-02,0.7804084264264739,2.2558406359275187
2025-06-03,0.7806236295702679,2.225498125108129
2025-06-04,0.7788622096509803,2.1982741418377683
2025-06-05,0.7789263555405378,2.172203100970806
2025-06-06,0.7796244795440731,2.1472652278803808
2025-06-09,0.7793799563510403,2.1232586300563607
2025-06-10,0.7793953585467805,2.0996407964731922
2025-06-11,0.7789831734432016,2.0757432669446456
2025-06-12,0.7788591791696549,2.0494980352895524
2025-06-13,0.7778563062769908,2.0222499278880144
2025-06-16,0.7780672828402728,1.9954050669905687
2025-06-17,0.7776726578800838,1.9666131598321583
2025-06-18,0.7778321320413393,1.9394344165358244
2025-06-20,0.7776493379522652,1.9123656522343362
2025-06-23,0.7754684555675135,1.8824617047659675
2025-06-24,0.7752290434397203,1.854093241142888
2025-06-25,0.7751107122251788,1.8257525702744202
2025-06-26,0.7749498796025255,1.8006428509298134
2025-06-27,0.7747855581901854,1.77564095453979
2025-06-30,0.7747067471047673,1.7498841222786452
2025-07-01,0.7743657915449843,1.7244994189664926
2025-07-02,0.774145634673957,1.6992552485150003
2025-07-03,0.7743217269665259,1.6752744877472543
2025-07-07,0.7748274528106246,1.6524649377424079
2025-07-08,0.7731271143621606,1.6295131072998248
2025-07-09,0.773756806360605,1.6073723232563795
2025-07-10,0.7738723448568977,1.5863011749838452
2025-07-11,0.7740962941169091,1.5656207138533111
2025-07-14,0.7734793495196558,1.544813732685617
2025-07-15,0.7740887595603148,1.528339493849969
2025-07-16,0.7735342952657303,1.511836730516084
2025-07-17,0.7748802725360749,1.4972939407976726
2025-07-18,0.7743967524639287,1.4826975160834264
2025-07-21,0.7737899235730612,1.4678635209442037
2025-07-22,0.7742903827597692,1.4539870073845529
2025-07-23,0.7732742926394607,1.4395965692370625
2025-07-24,0.7729193583284638,1.4253288580421903
2025-07-25,0.7730330075052193,1.411130189803503
2025-07-28,0.7717686168210183,1.39503759870053
2025-07-29,0.7719935898545298,1.3819022608259313
2025-07-30,0.7709990341312104,1.3669077086726926
2025-07-31,0.770915363608262,1.3516932669919073
2025-08-01,0.7726725162514165,1.338448998773935
2025-08-04,0.7728649376716938,1.3265062311005478
2025-08-05,0.7713249019976199,1.311834950637447
2025-08-06,0.7684941394647385,1.294662504445496
2025-08-07,0.7646936448561901,1.2714324992363104
2025-08-08,0.7641536161806859,1.2485262899557734
2025-08-11,0.7643167042473286,1.2268545165404239
2025-08-12,0.7632252776313716,1.2034176052965737
2025-08-13,0.7629146062755817,1.1811708337069522
2025-08-14,0.7627747036418291,1.1593575518910808
2025-08-15,0.7624693060630788,1.1372524218934794
2025-08-18,0.7626989228280556,1.1172824266151065
2025-08-19,0.7621906862612512,1.0964592542538607
2025-08-20,0.762145707114783,1.0770604596054285
2025-08-21,0.7615482663615177,1.0571874396640042
2025-08-22,0.7633554877564332,1.0370868833780975
2025-08-25,0.7633021719013707,1.0167191630251768
2025-08-26,0.7631984544218547,0.9985262667558703
2025-08-27,0.7626284560025758,0.9837139870060315
2025-08-28,0.7626856613242844,0.9742631368910838
2025-08-29,0.7629050719131313,0.965859865814184
2025-09-02,0.7627455747064875,0.9570899465881584
2025-09-03,0.7627651935640968,0.9497867070091464
2025-09-04,0.7623903401952619,0.9425617876935053
2025-09-05,0.7599028796212676,0.9325271994209352
2025-09-08,0.7603726819319054,0.9236005434816601
2025-09-09,0.7601129675735636,0.9140532738733123
2025-09-10,0.7570763069517408,0.9015917124969566
2025-09-11,0.7564014376341401,0.8885030601640533
2025-09-12,0.7579205920495354,0.8780804511759284
2025-09-15,0.7582288800838732,0.8657053197469345
2025-09-16,0.7568849864946416,0.8518616052389449
2025-09-17,0.756628551478323,0.8379793468017903
2025-09-18,0.7561587672016037,0.8242650789393164
2025-09-19,0.7563673479953789,0.8106223289635466
2025-09-22,0.7558349857642662,0.7961073221118078
2025-09-23,0.7543117551845409,0.7800315509315957
2025-09-24,0.7543106902136174,0.7638631061620282
2025-09-25,0.7537791985978893,0.7473583520753164
2025-09-26,0.7546231979151488,0.7352748444204049
2025-09-29,0.7542713990645882,0.7221415175064998
2025-09-30,0.7546784178479674,0.7096825192416872
2025-10-01,0.7530788073491282,0.6995406973125605
2025-10-02,0.7526802868054425,0.689897605433687
2025-10-03,0.7544278356340878,0.6804005525007027
2025-10-06,0.7546077574207859,0.6705758159880729
2025-10-07,0.7555216588789041,0.6636121009352588
2025-10-08,0.7550583483737524,0.6565442047498309
2025-10-09,0.7556141617502797,0.650885754108368
2025-10-10,0.7602789312583146,0.6506498656071041
2025-10-13,0.7612044581508565,0.6523500061597354
2025-10-14,0.7613636949855996,0.6562979313160228
2025-10-15,0.7609446101657291,0.6598365732871107
2025-10-16,0.7605019851390208,0.6635285651844443
2025-10-17,0.7620238830303931,0.667761751607321
2025-10-20,0.7623724183515067,0.6728768893670678
2025-10-21,0.7621356707313737,0.6771913401296522
2025-10-22,0.7616832819004264,0.6830905719716895
2025-10-23,0.7614646459788701,0.6892262828985597
2025-10-24,0.7608155182854993,0.6921525151132666
2025-10-27,0.760984182375358,0.6950512665666088
2025-10-28,0.7627139438815644,0.6988121695626667
2025-10-29,0.7617132885853419,0.7019889693946767
2025-10-30,0.7617508007003243,0.7045110945122824
2025-10-31,0.7610877882225138,0.6999792338201587
2025-11-03,0.7612129329280727,0.6943696531773141
2025-11-04,0.7620849836963056,0.6896871417190515
2025-11-05,0.7630695945891839,0.6867784277417674
2025-11-06,0.7638013129642883,0.6851334280186444
2025-11-07,0.7637721730326837,0.681469217976668
2025-11-10,0.7677568982303732,0.681986689923072
2025-11-11,0.7692086815712974,0.6846271010013338
2025-11-12,0.7687510914816268,0.6873717723452601
2025-11-13,0.7700619580516666,0.6920394818239844
2025-11-14,0.7691245884462915,0.6964832496312822
2025-11-17,0.7693629641912959,0.7010614580707201
2025-11-18,0.769741315666423,0.7037864740692522
2025-11-19,0.7708308146431262,0.7093017536276797
2025-11-20,0.771782982398522,0.716035903709232
2025-11-21,0.772266245757926,0.724373345120841
2025-11-24,0.7725375634104066,0.7329803953205438
2025-11-25,0.7713165121149571,0.7389628721174885
2025-11-26,0.7716845908894309,0.7441408166670427
2025-11-28,0.7729204677726801,0.7499660597338784
2025-12-01,0.7722724818579797,0.7551273688887493
2025-12-02,0.7718924823596965,0.7543378787297348
2025-12-03,0.7716495649080328,0.7512579364817508
2025-12-04,0.7720361859660138,0.7493547378793676
2025-12-05,0.7719323946652019,0.7455323467822027
2025-12-08,0.7729637058903571,0.7444158965960612
2025-12-09,0.7735877249640534,0.743854968389402
2025-12-10,0.7745712214769961,0.7440954300841038
2025-12-11,0.7745487345844863,0.7428345742978145
2025-12-12,0.7744430279690308,0.7401350730469822
2025-12-15,0.77401111598362,0.7362368944812063
2025-12-16,0.7731460964351619,0.7308345040183472
2025-12-17,0.7717812273305235,0.7255309632174209
2025-12-18,0.7716537096022432,0.7194507407405135
2025-12-19,0.7710958320411507,0.7108287203410074
2025-12-22,0.7669534363670236,0.6973947073894857
2025-12-23,0.7671554201454731,0.6847608689210117
2025-12-24,0.7668221316983691,0.6719982209113378
2025-12-26,0.7669401125218961,0.658775247701556
2025-12-29,0.7664426299824835,0.6449579184947983
2025-12-30,0.7663419050070936,0.6293747906391352
2025-12-31,0.7665121354706758,0.6129940749794838
